Model,DPO3034
Firmware Version,2.16

Point Format,Y,
8.050e+01,-0.01,0
8.060e+01,0.01,0.002
8.070e+01,-0.03,0.018
8.080e+01,-0.01,-0.008
8.090e+01,0.01,0.002
8.100e+01,0.01,-0.002
8.110e+01,0.03,-0.004
8.120e+01,0.01,0.028
8.130e+01,0.03,-0.006
8.140e+01,-0.01,0.004
8.150e+01,-0.01,-0.002
8.160e+01,0.01,0.006
8.170e+01,-0.01,0.004
8.180e+01,-0.01,0
8.190e+01,0.01,0.004
8.200e+01,-0.01,-0.016
8.210e+01,0.01,0
8.220e+01,-0.01,0
8.230e+01,0.01,0.006
8.240e+01,0.01,0.002
8.250e+01,-0.01,0.008
8.260e+01,0.03,-0.008
8.270e+01,-0.03,0.008
8.280e+01,-0.01,0.002
8.290e+01,-0.01,-0.002
8.300e+01,-0.01,-0.016
8.310e+01,0.05,0.004
8.320e+01,0.01,-0.002
8.330e+01,0.01,-0.01
8.340e+01,-0.01,0.006
8.350e+01,-0.01,-0.01
8.360e+01,0.03,-0.012
8.370e+01,-0.03,0.016
8.380e+01,0.03,0.006
8.390e+01,0.03,0.002
8.400e+01,-0.01,-0.014
8.410e+01,0.01,0
8.420e+01,0.01,-0.012
8.430e+01,-0.01,0.014
8.440e+01,-0.03,0.012
8.450e+01,-0.01,0.002
8.460e+01,0.03,-0.006
8.470e+01,0.01,0.004
8.480e+01,-0.01,0.01
8.490e+01,-0.01,-0.002
8.500e+01,0.01,0.004
8.510e+01,0.01,0.014
8.520e+01,-0.01,-0.012
8.530e+01,-0.01,-0.004
8.540e+01,-0.01,0.004
8.550e+01,-0.01,0.032
8.560e+01,0.01,-0.008
8.570e+01,-0.01,-0.008
8.580e+01,-0.01,0.006
8.590e+01,0.03,0
8.600e+01,0.01,-0.01
8.610e+01,0.01,0.004
8.620e+01,-0.01,-0.006
8.630e+01,0.03,0.006
8.640e+01,-0.03,-0.002
8.650e+01,-0.01,0.004
8.660e+01,-0.01,0.004
8.670e+01,0.03,0.004
8.680e+01,0.03,0.004
8.690e+01,0.03,0
8.700e+01,-0.01,0.002
8.710e+01,0.01,0.006
8.720e+01,0.01,0.004
8.730e+01,0.01,-0.01
8.740e+01,0.01,-0.006
8.750e+01,0.01,-0.006
8.760e+01,0.01,0.034
8.770e+01,0.01,-0.016
8.780e+01,0.01,0
8.790e+01,-0.01,0.002
8.800e+01,0.03,0.004
8.810e+01,0.03,-0.014
8.820e+01,-0.01,-0.022
8.830e+01,-0.03,0.016
8.840e+01,-0.01,0.008
8.850e+01,-0.01,0.008
8.860e+01,-0.03,0
8.870e+01,0.03,-0.004
8.880e+01,0.01,0.006
8.890e+01,-0.03,-0.022
8.900e+01,0.01,-0.002
8.910e+01,-0.01,-0.004
8.920e+01,-0.01,0.004
8.930e+01,0.01,0.01
8.940e+01,0.03,-0.022
8.950e+01,-0.01,-0.01
8.960e+01,-0.01,-0.01

