Model,DPO3034
Firmware Version,2.16

Point Format,Y,
-5.000e-07,2.6,0.76
-4.900e-07,2.8,0.76
-4.800e-07,2.8,0.76
-4.700e-07,2.6,1
-4.600e-07,2.4,0.76
-4.500e-07,2.8,0.84
-4.400e-07,2.8,0.76
-4.300e-07,2.6,0.76
-4.200e-07,2.4,0.84
-4.100e-07,2.6,0.76
-4.000e-07,2.4,0.84
-3.900e-07,2.6,0.76
-3.800e-07,2.6,0.92
-3.700e-07,2.6,1
-3.600e-07,2.4,0.76
-3.500e-07,2.6,0.76
-3.400e-07,2.6,0.84
-3.300e-07,2.6,0.84
-3.200e-07,2.4,0.76
-3.100e-07,2.6,0.84
-3.000e-07,2.6,0.84
-2.900e-07,2.6,0.76
-2.800e-07,2.8,0.84
-2.700e-07,3,1
-2.600e-07,3,0.92
-2.500e-07,3,1
-2.400e-07,3.2,1.08
-2.300e-07,3.2,1
-2.200e-07,3.6,1.16
-2.100e-07,3.6,1.08
-2.000e-07,3.8,1.24
-1.900e-07,4,1.4
-1.800e-07,4.6,1.48
-1.700e-07,4.2,1.64
-1.600e-07,4.8,1.64
-1.500e-07,5,1.72
-1.400e-07,5.2,1.88
-1.300e-07,5.4,1.88
-1.200e-07,5.6,2.04
-1.100e-07,5.8,2.12
-1.000e-07,6.2,2.04
-9.000e-08,6.4,2.28
-8.000e-08,7,2.36
-7.000e-08,7.2,2.44
-6.000e-08,7.4,2.6
-5.000e-08,7.2,2.84
-4.000e-08,8,2.68
-3.000e-08,8,2.92
-2.000e-08,8,2.76
-1.000e-08,8.4,2.92
-1.625e-20,8.6,2.92
1.000e-08,8.8,3
2.000e-08,8.8,3.08
3.000e-08,9,3.16
4.000e-08,9.6,3.32
5.000e-08,9.6,3.48
6.000e-08,10.4,3.56
7.000e-08,10.2,3.56
8.000e-08,10.4,3.72
9.000e-08,10.8,3.88
1.000e-07,11,3.88
1.100e-07,11.2,3.96
1.200e-07,11.4,3.96
1.300e-07,11.6,4.12
1.400e-07,12,4.12
1.500e-07,12.2,4.28
1.600e-07,12.2,4.44
1.700e-07,12.8,4.36
1.800e-07,13,4.52
1.900e-07,13,4.6
2.000e-07,13.8,4.76
2.100e-07,13.8,4.84
2.200e-07,13.8,4.92
2.300e-07,14,5.08
2.400e-07,14.4,5.08
2.500e-07,14.6,5.16
2.600e-07,14.8,5.4
2.700e-07,14.8,5.48
2.800e-07,15.4,5.48
2.900e-07,15.4,5.72
3.000e-07,15.4,5.56
3.100e-07,16,5.8
3.200e-07,16.4,5.88
3.300e-07,16.6,6.04
3.400e-07,16.4,5.96
3.500e-07,16.6,6.12
3.600e-07,17.2,6.36
3.700e-07,17.2,6.44
3.800e-07,17.8,6.36
3.900e-07,17.8,6.52
4.000e-07,18,6.6
4.100e-07,18.2,6.76
4.200e-07,18.4,6.92
4.300e-07,19,6.84
4.400e-07,19,7
4.500e-07,19.6,7.24
4.600e-07,19.4,7.24
4.700e-07,20,7.4
4.800e-07,20.2,7.4
4.900e-07,20.2,7.48
5.000e-07,20.6,7.8
5.100e-07,20.8,7.8
5.200e-07,21,7.88
5.300e-07,21,7.96
5.400e-07,21.4,8.2
5.500e-07,21.6,8.12
5.600e-07,22,8.28
5.700e-07,22.4,8.44
5.800e-07,22.4,8.6
5.900e-07,22.6,8.6
6.000e-07,22.8,8.68
6.100e-07,23.2,8.84
6.200e-07,23.4,8.92
6.300e-07,23.6,9.08
6.400e-07,24,9.16
6.500e-07,24,9.24
6.600e-07,24.4,9.48
6.700e-07,24.6,9.56
6.800e-07,24.6,9.48
6.900e-07,24.8,9.56
7.000e-07,24.6,9.64
7.100e-07,25.2,9.72
7.200e-07,25,9.8
7.300e-07,25.2,9.88
7.400e-07,25.4,9.88
7.500e-07,25.2,9.96
7.600e-07,25.4,10.04
7.700e-07,25.2,10.2
7.800e-07,25.6,10.12
7.900e-07,25.6,10.28
8.000e-07,25.4,10.2
8.100e-07,25.2,10.28
8.200e-07,25.6,10.2
8.300e-07,25.8,10.28
8.400e-07,26,10.44
8.500e-07,25.4,10.44
8.600e-07,26.2,10.52
8.700e-07,25.6,10.52
8.800e-07,25.8,10.6
8.900e-07,25.6,10.44
9.000e-07,26,10.6
9.100e-07,26,10.6
9.200e-07,25.8,10.6
9.300e-07,25.6,10.6
9.400e-07,26,10.68
9.500e-07,26,10.68
9.600e-07,25.8,10.76
9.700e-07,26,10.68
9.800e-07,26.2,10.76
9.900e-07,26.2,10.76
1.000e-06,26.2,10.76
1.010e-06,25.6,11
1.020e-06,26,10.84
1.030e-06,25.8,10.76
1.040e-06,26.2,10.92
1.050e-06,26,10.84
1.060e-06,26,10.84
1.070e-06,25.8,11.08
1.080e-06,26,11.08
1.090e-06,25.8,10.92
1.100e-06,26.2,11
1.110e-06,26.2,11.08
1.120e-06,26,10.92
1.130e-06,26,11
1.140e-06,25.8,11.08
1.150e-06,25.8,11.08
1.160e-06,26.2,11.16
1.170e-06,26,11.08
1.180e-06,25.8,11.24
1.190e-06,26,11.24
1.200e-06,26.2,11.24
1.210e-06,25.8,11.16
1.220e-06,26,11.24
1.230e-06,26,11.24
1.240e-06,26.2,11.24
1.250e-06,26,11.32
1.260e-06,26,11.24
1.270e-06,26.2,11.24
1.280e-06,26.6,11.4
1.290e-06,25.8,11.32
1.300e-06,26,11.48
1.310e-06,26,11.32
1.320e-06,26,11.4
1.330e-06,26,11.56
1.340e-06,26.4,11.4
1.350e-06,26.2,11.48
1.360e-06,26.2,11.64
1.370e-06,26.2,11.4
1.380e-06,25.8,11.56
1.390e-06,25.8,11.48
1.400e-06,26,11.56
1.410e-06,26.2,11.48
1.420e-06,26,11.48
1.430e-06,26.2,11.48
1.440e-06,26,11.32
1.450e-06,26,11.56
1.460e-06,26,11.64
1.470e-06,25.8,11.48
1.480e-06,26.4,11.56
1.490e-06,26.2,11.8
1.500e-06,26,11.56
1.510e-06,25.8,11.64
1.520e-06,26.2,11.72
1.530e-06,26,11.72
1.540e-06,26.2,11.72
1.550e-06,25.6,11.72
1.560e-06,26,11.72
1.570e-06,25.4,11.72
1.580e-06,26.2,11.72
1.590e-06,25.8,11.72
1.600e-06,26,11.72
1.610e-06,26.2,11.8
1.620e-06,26,11.8
1.630e-06,25.6,11.72
1.640e-06,26.2,11.88
1.650e-06,26.2,11.8
1.660e-06,26,11.72
1.670e-06,25.8,11.88
1.680e-06,26,11.96
1.690e-06,26.2,11.8
1.700e-06,26.2,11.8
1.710e-06,25.8,11.96
1.720e-06,26,11.96
1.730e-06,25.8,11.72
1.740e-06,25.6,11.72
1.750e-06,25.6,11.96
1.760e-06,25.6,11.8
1.770e-06,25.4,11.72
1.780e-06,25.2,11.8
1.790e-06,25,11.64
1.800e-06,25,11.64
1.810e-06,25,11.48
1.820e-06,24.6,11.56
1.830e-06,24.8,11.56
1.840e-06,24.6,11.4
1.850e-06,24.2,11.4
1.860e-06,24,11.32
1.870e-06,23.8,11.16
1.880e-06,23.8,11.08
1.890e-06,23.6,11.08
1.900e-06,23.4,11.08
1.910e-06,23.4,11
1.920e-06,23.2,11
1.930e-06,22.4,10.84
1.940e-06,22.6,10.76
1.950e-06,22,10.52
1.960e-06,22.2,10.6
1.970e-06,21.4,10.52
1.980e-06,21.4,10.28
1.990e-06,21,10.2
2.000e-06,21.2,10.04
2.010e-06,20.8,10.04
2.020e-06,20.2,9.8
2.030e-06,19.8,9.64
2.040e-06,19.6,9.64
2.050e-06,19.6,9.56
2.060e-06,19.2,9.48
2.070e-06,18.8,9.24
2.080e-06,18.6,9.08
2.090e-06,18.6,9.16
2.100e-06,18,9
2.110e-06,18,8.84
2.120e-06,17.6,8.76
2.130e-06,17,8.52
2.140e-06,17,8.76
2.150e-06,16.8,8.44
2.160e-06,16.6,8.36
2.170e-06,16.6,8.12
2.180e-06,15.8,8.04
2.190e-06,15.4,7.96
2.200e-06,15.2,7.8
2.210e-06,15.4,7.8
2.220e-06,15,7.64
2.230e-06,15,7.48
2.240e-06,14.6,7.4
2.250e-06,14.6,7.24
2.260e-06,13.8,7.24
2.270e-06,13.4,7.16
2.280e-06,13.4,7
2.290e-06,13.2,6.84
2.300e-06,12.6,6.84
2.310e-06,12.6,6.68
2.320e-06,12.6,6.76
2.330e-06,12,6.6
2.340e-06,12,6.36
2.350e-06,11.8,6.28
2.360e-06,11.4,6.28
2.370e-06,11.4,6.12
2.380e-06,11.4,6.04
2.390e-06,11.2,6.04
2.400e-06,10.6,5.96
2.410e-06,10.4,5.88
2.420e-06,10.6,5.72
2.430e-06,10,5.48
2.440e-06,9.6,5.56
2.450e-06,9.8,5.48
2.460e-06,9.4,5.24
2.470e-06,9.2,5.24
2.480e-06,9,5.16
2.490e-06,8.8,4.92
2.500e-06,8.4,5.08
2.510e-06,8.4,4.84
2.520e-06,8,4.84
2.530e-06,7.8,4.76
2.540e-06,7.6,4.52
2.550e-06,7.6,4.6
2.560e-06,7.2,4.36
2.570e-06,6.8,4.28
2.580e-06,6.4,4.28
2.590e-06,6.4,4.12
2.600e-06,6.4,3.96
2.610e-06,5.8,4.04
2.620e-06,6,3.88
2.630e-06,5.8,3.72
2.640e-06,5.4,3.64
2.650e-06,5.4,3.48
2.660e-06,4.8,3.64
2.670e-06,4.8,3.32
2.680e-06,4.6,3.32
2.690e-06,4.4,3.24
2.700e-06,4.4,3.24
2.710e-06,4.2,3.16
2.720e-06,4,3.16
2.730e-06,3.8,3.08
2.740e-06,4,3.08
2.750e-06,3.8,2.92
2.760e-06,3.4,3
2.770e-06,3.2,2.68
2.780e-06,3.4,2.68
2.790e-06,3.4,2.68
2.800e-06,2.8,2.6
2.810e-06,2.8,2.68
2.820e-06,2.6,2.6
2.830e-06,2.6,2.52
2.840e-06,2.8,2.52
2.850e-06,2.6,2.36
2.860e-06,2.6,2.36
2.870e-06,2.2,2.36
2.880e-06,2.4,2.44
2.890e-06,2.2,2.12
2.900e-06,2,2.28
2.910e-06,2.4,2.36
2.920e-06,2,2.2
2.930e-06,2,2.12
2.940e-06,2,2.36
2.950e-06,2.2,2.28
2.960e-06,2.4,2.2
2.970e-06,2,2.12
2.980e-06,2,2.12
2.990e-06,2,2.2
3.000e-06,1.8,2.12
3.010e-06,2,2.04
3.020e-06,2,2.2
3.030e-06,2,2.2
3.040e-06,2.4,2.04
3.050e-06,2,2.04
3.060e-06,2,2.04
3.070e-06,2.2,2.12
3.080e-06,1.8,2.04
3.090e-06,2.4,2.04
3.100e-06,2,2.04
3.110e-06,2,2.04
3.120e-06,2,2.12
3.130e-06,2.2,2.04
3.140e-06,2.4,2.2
3.150e-06,2.4,1.96
3.160e-06,2.4,2.2
3.170e-06,2,2.2
3.180e-06,2.2,2.12
3.190e-06,2.2,2.12
3.200e-06,2.2,2.2
3.210e-06,2.2,2.2
3.220e-06,2,2.28
3.230e-06,2,2.04
3.240e-06,2.6,2.2
3.250e-06,2.4,2.2
3.260e-06,2.4,2.2
3.270e-06,2.4,2.12
3.280e-06,2.2,2.04
3.290e-06,2.2,2.04
3.300e-06,2.4,2.12
3.310e-06,2.4,2.2
3.320e-06,2.4,2.2
3.330e-06,2.6,2.2
3.340e-06,2.4,2.12
3.350e-06,2.2,2.2
3.360e-06,2.2,2.2
3.370e-06,2.4,2.2
3.380e-06,2.2,2.28
3.390e-06,2.6,2.12
3.400e-06,2.6,2.28
3.410e-06,2.6,2.12
3.420e-06,2.6,2.28
3.430e-06,2.8,2.2
3.440e-06,2.6,2.28
3.450e-06,2.8,2.12
3.460e-06,2.8,2.2
3.470e-06,2.6,2.2
3.480e-06,2.6,2.2
3.490e-06,2.8,2.12
3.500e-06,2.6,2.12
3.510e-06,2.6,2.04
3.520e-06,2.6,2.28
3.530e-06,2.2,2.2
3.540e-06,2.6,2.12
3.550e-06,2.6,2.12
3.560e-06,2.8,2.12
3.570e-06,3,2.12
3.580e-06,2.8,2.12
3.590e-06,3,2.12
3.600e-06,3,2.2
3.610e-06,3,2.2
3.620e-06,3,2.28
3.630e-06,2.6,2.12
3.640e-06,2.6,2.04
3.650e-06,2.8,2.12
3.660e-06,2.8,2.12
3.670e-06,3,2.28
3.680e-06,2.8,2.04
3.690e-06,2.6,2.12
3.700e-06,2.6,2.04
3.710e-06,2.8,2.2
3.720e-06,3,1.96
3.730e-06,2.8,2.04
3.740e-06,2.6,2.2
3.750e-06,2.4,2.2
3.760e-06,2.6,2.28
3.770e-06,2.8,2.12
3.780e-06,2.8,2.2
3.790e-06,2.8,2.12
3.800e-06,2.6,1.96
3.810e-06,2.6,2.12
3.820e-06,2.8,2.04
3.830e-06,2.8,2.04
3.840e-06,3.2,2.12
3.850e-06,2.8,2.04
3.860e-06,2.6,2.12
3.870e-06,2.8,1.96
3.880e-06,2.6,1.96
3.890e-06,2.6,2.2
3.900e-06,2.8,2.04
3.910e-06,2.6,1.88
3.920e-06,2.2,1.96
3.930e-06,3,1.88
3.940e-06,2.6,2.04
3.950e-06,2.6,1.96
3.960e-06,2.6,2.04
3.970e-06,2.8,2.12
3.980e-06,2.8,2.04
3.990e-06,3,2.04
4.000e-06,2.8,1.96
4.010e-06,2.8,2.04
4.020e-06,2.8,1.88
4.030e-06,2.6,1.8
4.040e-06,2.8,2.04
4.050e-06,3,1.96
4.060e-06,3,2.12
4.070e-06,3,2.04
4.080e-06,2.6,1.88
4.090e-06,2.4,1.96
4.100e-06,2.6,1.88
4.110e-06,3,2.04
4.120e-06,2.8,1.88
4.130e-06,2.8,1.96
4.140e-06,2.8,1.96
4.150e-06,2.4,1.96
4.160e-06,3,1.88
4.170e-06,2.8,1.8
4.180e-06,2.4,1.88
4.190e-06,2.4,1.88
4.200e-06,2.4,1.96
4.210e-06,2.2,1.96
4.220e-06,2.6,1.88
4.230e-06,3,1.88
4.240e-06,3,1.88
4.250e-06,2.6,1.88
4.260e-06,2.6,1.88
4.270e-06,2.6,1.88
4.280e-06,2.4,1.88
4.290e-06,2.6,1.8
4.300e-06,2.8,1.96
4.310e-06,2.4,1.88
4.320e-06,2.8,1.8
4.330e-06,2.8,1.88
4.340e-06,2.6,1.88
4.350e-06,3,1.88
4.360e-06,3,1.88
4.370e-06,2.6,1.72
4.380e-06,3,1.88
4.390e-06,2.6,1.88
4.400e-06,2.4,1.8
4.410e-06,3,1.88
4.420e-06,2.8,1.88
4.430e-06,2.8,1.8
4.440e-06,2.8,1.88
4.450e-06,2.4,1.8
4.460e-06,2.6,1.8
4.470e-06,3,1.8
4.480e-06,3.2,1.88
4.490e-06,2.6,1.72
4.500e-06,2.8,1.8
4.510e-06,2.6,1.88
4.520e-06,2.4,1.8
4.530e-06,2.6,1.8
4.540e-06,3,1.72
4.550e-06,2.6,1.72
4.560e-06,3,1.88
4.570e-06,3,1.88
4.580e-06,2.8,1.88
4.590e-06,2.8,1.64
4.600e-06,2.6,1.8
4.610e-06,2.8,1.72
4.620e-06,2.6,1.8
4.630e-06,2.8,1.8
4.640e-06,2.8,1.64
4.650e-06,3,1.64
4.660e-06,2.6,1.72
4.670e-06,3,1.72
4.680e-06,2.6,1.72
4.690e-06,2.4,1.64
4.700e-06,2.6,1.64
4.710e-06,2.8,1.72
4.720e-06,2.6,1.64
4.730e-06,2.6,1.8
4.740e-06,2.8,1.8
4.750e-06,2.6,1.64
4.760e-06,3,1.8
4.770e-06,3,1.72
4.780e-06,2.6,1.56
4.790e-06,2.8,1.8
4.800e-06,2.6,1.64
4.810e-06,2.6,1.64
4.820e-06,3,1.8
4.830e-06,2.6,1.64
4.840e-06,2.8,1.56
4.850e-06,2.8,1.64
4.860e-06,2.8,1.72
4.870e-06,2.8,1.8
4.880e-06,2.6,1.72
4.890e-06,2.4,1.64
4.900e-06,2.8,1.72
4.910e-06,2.8,1.72
4.920e-06,2.6,1.56
4.930e-06,2.6,1.56
4.940e-06,2.6,1.64
4.950e-06,2.8,1.72
4.960e-06,2.8,1.56
4.970e-06,2.6,1.64
4.980e-06,2.6,1.72
4.990e-06,2.8,1.48
5.000e-06,2.6,1.64
5.010e-06,2.6,1.56
5.020e-06,2.8,1.64
5.030e-06,2.6,1.64
5.040e-06,2.8,1.56
5.050e-06,2.8,1.64
5.060e-06,2.8,1.56
5.070e-06,2.6,1.56
5.080e-06,2.8,1.64
5.090e-06,2.6,1.56
5.100e-06,3,1.56
5.110e-06,2.8,1.56
5.120e-06,2.6,1.56
5.130e-06,2.8,1.64
5.140e-06,2.8,1.48
5.150e-06,2.6,1.48
5.160e-06,2.4,1.56
5.170e-06,2.6,1.56
5.180e-06,2.6,1.64
5.190e-06,2.6,1.48
5.200e-06,2.8,1.4
5.210e-06,2.8,1.72
5.220e-06,2.6,1.64
5.230e-06,2.8,1.56
5.240e-06,2.8,1.56
5.250e-06,2.6,1.56
5.260e-06,2.6,1.48
5.270e-06,2.8,1.56
5.280e-06,2.4,1.56
5.290e-06,2.8,1.64
5.300e-06,2.6,1.4
5.310e-06,2.6,1.56
5.320e-06,2.6,1.4
5.330e-06,2.6,1.56
5.340e-06,2.6,1.64
5.350e-06,2.8,1.48
5.360e-06,2.8,1.56
5.370e-06,2.6,1.4
5.380e-06,2.6,1.48
5.390e-06,3,1.48
5.400e-06,2.8,1.48
5.410e-06,2.6,1.48
5.420e-06,2.8,1.56
5.430e-06,2.4,1.56
5.440e-06,2.8,1.64
5.450e-06,2.6,1.48
5.460e-06,2.8,1.56
5.470e-06,2.8,1.48
5.480e-06,2.4,1.56
5.490e-06,2.4,1.4
5.500e-06,2.6,1.48
5.510e-06,2.4,1.4
5.520e-06,2.6,1.4
5.530e-06,2.6,1.48
5.540e-06,2.4,1.48
5.550e-06,2.8,1.48
5.560e-06,2.6,1.48
5.570e-06,2.6,1.56
5.580e-06,2.6,1.56
5.590e-06,2.8,1.32
5.600e-06,2.4,1.4
5.610e-06,2.6,1.4
5.620e-06,2.6,1.48
5.630e-06,2.6,1.48
5.640e-06,3,1.48
5.650e-06,2.8,1.56
5.660e-06,2.8,1.32
5.670e-06,2.4,1.48
5.680e-06,2.4,1.48
5.690e-06,2.6,1.32
5.700e-06,2.6,1.4
5.710e-06,3,1.48
5.720e-06,2.8,1.4
5.730e-06,3,1.4
5.740e-06,3,1.4
5.750e-06,2.6,1.32
5.760e-06,3,1.32
5.770e-06,2.4,1.4
5.780e-06,2.8,1.4
5.790e-06,2.6,1.32
5.800e-06,2.4,1.48
5.810e-06,2.6,1.32
5.820e-06,2.8,1.48
5.830e-06,3,1.32
5.840e-06,2.6,1.4
5.850e-06,2.6,1.32
5.860e-06,2.6,1.4
5.870e-06,2.4,1.4
5.880e-06,2.8,1.4
5.890e-06,2.6,1.4
5.900e-06,2.8,1.32
5.910e-06,2.6,1.32
5.920e-06,3,1.32
5.930e-06,2.6,1.32
5.940e-06,2.6,1.4
5.950e-06,2.4,1.32
5.960e-06,2.8,1.24
5.970e-06,2.8,1.24
5.980e-06,2.8,1.4
5.990e-06,2.8,1.32
6.000e-06,2.8,1.4
6.010e-06,2.8,1.24
6.020e-06,2.6,1.4
6.030e-06,2.6,1.32
6.040e-06,2.6,1.32
6.050e-06,2.6,1.24
6.060e-06,2.6,1.32
6.070e-06,2.6,1.32
6.080e-06,2.8,1.24
6.090e-06,2.2,1.48
6.100e-06,2.6,1.16
6.110e-06,2.6,1.32
6.120e-06,2.6,1.24
6.130e-06,2.8,1.24
6.140e-06,2.6,1.24
6.150e-06,3,1.24
6.160e-06,2.4,1.16
6.170e-06,2.6,1.32
6.180e-06,3,1.32
6.190e-06,2.6,1.32
6.200e-06,2.6,1.24
6.210e-06,2.8,1.32
6.220e-06,2.4,1.24
6.230e-06,2.6,1.24
6.240e-06,2.6,1.4
6.250e-06,2.6,1.32
6.260e-06,2.6,1.32
6.270e-06,3.2,1.16
6.280e-06,2.6,1.24
6.290e-06,2.8,1.16
6.300e-06,2.8,1.24
6.310e-06,2.6,1.32
6.320e-06,2.8,1.16
6.330e-06,2.6,1.16
6.340e-06,3,1.24
6.350e-06,2.4,1.08
6.360e-06,2.8,1.24
6.370e-06,3,1.16
6.380e-06,2.8,1.32
6.390e-06,2.4,1.24
6.400e-06,3,1.24
6.410e-06,3,1.16
6.420e-06,2.8,1.24
6.430e-06,2.6,1.24
6.440e-06,2.8,1.24
6.450e-06,2.4,1.32
6.460e-06,2.6,1.32
6.470e-06,2.8,1.16
6.480e-06,2.6,1.24
6.490e-06,2.4,1.16
6.500e-06,3,1.16
6.510e-06,2.8,1.32
6.520e-06,2.4,1.24
