Model,DPO3034
Firmware Version,2.16

Point Format,Y,
-1.400e-01,0.25,0.044
-1.200e-01,0.25,0.048
-1.000e-01,0.25,0.04
-8.000e-02,0.31,0.04
-6.000e-02,0.41,0.056
-4.000e-02,0.43,0.076
-2.000e-02,0.47,0.056
1.506e-15,0.49,0.088
2.000e-02,0.53,0.068
4.000e-02,0.53,0.084
6.000e-02,0.61,0.092
8.000e-02,0.61,0.092
1.000e-01,0.65,0.096
1.200e-01,0.69,0.1
1.400e-01,0.75,0.112
1.600e-01,0.77,0.124
1.800e-01,0.83,0.128
2.000e-01,0.83,0.128
2.200e-01,0.87,0.144
2.400e-01,0.93,0.144
2.600e-01,0.97,0.156
2.800e-01,0.99,0.152
3.000e-01,1.03,0.148
3.200e-01,1.07,0.156
3.400e-01,1.07,0.18
3.600e-01,1.11,0.192
3.800e-01,1.21,0.192
4.000e-01,1.21,0.216
4.200e-01,1.25,0.204
4.400e-01,1.25,0.216
4.600e-01,1.29,0.224
4.800e-01,1.39,0.224
5.000e-01,1.41,0.224
5.200e-01,1.45,0.216
5.400e-01,1.45,0.24
5.600e-01,1.49,0.252
5.800e-01,1.53,0.26
6.000e-01,1.53,0.264
6.200e-01,1.59,0.256
6.400e-01,1.61,0.276
6.600e-01,1.63,0.288
6.800e-01,1.71,0.268
7.000e-01,1.73,0.292
7.200e-01,1.77,0.304
7.400e-01,1.79,0.304
7.600e-01,1.85,0.304
7.800e-01,1.85,0.308
8.000e-01,1.89,0.324
8.200e-01,1.93,0.328
8.400e-01,1.95,0.332
8.600e-01,2.01,0.356
8.800e-01,2.07,0.356
9.000e-01,2.09,0.348
9.200e-01,2.13,0.348
9.400e-01,2.17,0.372
9.600e-01,2.19,0.376
9.800e-01,2.23,0.388
1.000e+00,2.29,0.4
1.020e+00,2.31,0.408
1.040e+00,2.35,0.416
1.060e+00,2.39,0.412
1.080e+00,2.41,0.408
1.100e+00,2.43,0.432
1.120e+00,2.45,0.428
1.140e+00,2.51,0.452
1.160e+00,2.55,0.452
1.180e+00,2.61,0.468
1.200e+00,2.65,0.464
1.220e+00,2.67,0.484
1.240e+00,2.71,0.48
1.260e+00,2.73,0.484
1.280e+00,2.77,0.508
1.300e+00,2.81,0.52
1.320e+00,2.83,0.524
1.340e+00,2.87,0.552
1.360e+00,2.89,0.536
1.380e+00,2.85,0.552
1.400e+00,2.89,0.536
1.420e+00,2.89,0.552
1.440e+00,2.87,0.556
1.460e+00,2.87,0.552
1.480e+00,2.87,0.552
1.500e+00,2.87,0.56
1.520e+00,2.87,0.556
1.540e+00,2.89,0.556
1.560e+00,2.85,0.56
1.580e+00,2.87,0.548
1.600e+00,2.87,0.548
1.620e+00,2.87,0.56
1.640e+00,2.87,0.556
1.660e+00,2.85,0.556
1.680e+00,2.89,0.556
1.700e+00,2.85,0.564
1.720e+00,2.87,0.548
1.740e+00,2.89,0.56
1.760e+00,2.89,0.556
1.780e+00,2.85,0.544
1.800e+00,2.87,0.556
1.820e+00,2.89,0.544
1.840e+00,2.85,0.556
1.860e+00,2.87,0.56
1.880e+00,2.85,0.552
1.900e+00,2.89,0.532
1.920e+00,2.87,0.536
1.940e+00,2.87,0.544
1.960e+00,2.89,0.552
1.980e+00,2.89,0.556
2.000e+00,2.87,0.548
2.020e+00,2.87,0.552
2.040e+00,2.87,0.56
2.060e+00,2.87,0.54
2.080e+00,2.83,0.548
2.100e+00,2.85,0.544
2.120e+00,2.91,0.544
2.140e+00,2.85,0.56
2.160e+00,2.85,0.552
2.180e+00,2.89,0.556
2.200e+00,2.89,0.56
2.220e+00,2.89,0.564
2.240e+00,2.87,0.556
2.260e+00,2.83,0.548
2.280e+00,2.85,0.548
2.300e+00,2.83,0.568
2.320e+00,2.85,0.556
2.340e+00,2.87,0.54
2.360e+00,2.85,0.548
2.380e+00,2.87,0.56
2.400e+00,2.87,0.548
2.420e+00,2.87,0.556
2.440e+00,2.85,0.564
2.460e+00,2.89,0.544
2.480e+00,2.85,0.564
2.500e+00,2.89,0.52
2.520e+00,2.83,0.548
2.540e+00,2.89,0.552
2.560e+00,2.85,0.564
2.580e+00,2.87,0.532
2.600e+00,2.87,0.556
2.620e+00,2.87,0.528
2.640e+00,2.87,0.556
2.660e+00,2.85,0.56
2.680e+00,2.85,0.556
2.700e+00,2.87,0.54
2.720e+00,2.87,0.56
2.740e+00,2.87,0.552
2.760e+00,2.87,0.556
2.780e+00,2.87,0.548
2.800e+00,2.83,0.568
2.820e+00,2.85,0.564
2.840e+00,2.89,0.564
2.860e+00,2.87,0.556
2.880e+00,2.87,0.556
2.900e+00,2.87,0.564
2.920e+00,2.87,0.568
2.940e+00,2.87,0.56
2.960e+00,2.83,0.564
2.980e+00,2.81,0.548
3.000e+00,2.77,0.536
3.020e+00,2.75,0.532
3.040e+00,2.73,0.528
3.060e+00,2.67,0.508
3.080e+00,2.63,0.504
3.100e+00,2.63,0.5
3.120e+00,2.57,0.496
3.140e+00,2.57,0.488
3.160e+00,2.53,0.476
3.180e+00,2.49,0.464
3.200e+00,2.45,0.468
3.220e+00,2.43,0.464
3.240e+00,2.39,0.452
3.260e+00,2.35,0.436
3.280e+00,2.31,0.456
3.300e+00,2.29,0.432
3.320e+00,2.25,0.44
3.340e+00,2.23,0.428
3.360e+00,2.17,0.408
3.380e+00,2.19,0.412
3.400e+00,2.13,0.4
3.420e+00,2.09,0.388
3.440e+00,2.03,0.388
3.460e+00,2.07,0.384
3.480e+00,2.01,0.376
3.500e+00,1.93,0.364
3.520e+00,1.93,0.36
3.540e+00,1.91,0.356
3.560e+00,1.87,0.34
3.580e+00,1.81,0.352
3.600e+00,1.81,0.332
3.620e+00,1.81,0.336
3.640e+00,1.75,0.304
3.660e+00,1.71,0.32
3.680e+00,1.63,0.3
3.700e+00,1.63,0.3
3.720e+00,1.59,0.292
3.740e+00,1.57,0.284
3.760e+00,1.55,0.292
3.780e+00,1.51,0.288
3.800e+00,1.51,0.272
3.820e+00,1.47,0.272
3.840e+00,1.43,0.26
3.860e+00,1.39,0.244
3.880e+00,1.35,0.248
3.900e+00,1.33,0.252
3.920e+00,1.29,0.228
3.940e+00,1.23,0.232
3.960e+00,1.27,0.22
3.980e+00,1.21,0.208
4.000e+00,1.15,0.224
4.020e+00,1.13,0.204
4.040e+00,1.13,0.192
4.060e+00,1.05,0.192
4.080e+00,1.03,0.18
4.100e+00,1.05,0.176
4.120e+00,0.97,0.18
4.140e+00,0.95,0.18
4.160e+00,0.91,0.172
4.180e+00,0.87,0.156
4.200e+00,0.87,0.14
4.220e+00,0.81,0.152
4.240e+00,0.77,0.132
4.260e+00,0.75,0.116
4.280e+00,0.71,0.108
4.300e+00,0.71,0.112
4.320e+00,0.63,0.108
4.340e+00,0.61,0.1
4.360e+00,0.55,0.092
4.380e+00,0.57,0.096
4.400e+00,0.51,0.096
4.420e+00,0.45,0.076
4.440e+00,0.49,0.072
4.460e+00,0.43,0.064
4.480e+00,0.39,0.072
4.500e+00,0.31,0.068
4.520e+00,0.33,0.048
4.540e+00,0.31,0.044
4.560e+00,0.29,0.044
4.580e+00,0.27,0.052
4.600e+00,0.27,0.044
4.620e+00,0.29,0.044
4.640e+00,0.29,0.048
4.660e+00,0.29,0.056
4.680e+00,0.31,0.044
4.700e+00,0.27,0.036
4.720e+00,0.29,0.044
4.740e+00,0.27,0.048
4.760e+00,0.29,0.036
4.780e+00,0.27,0.04
4.800e+00,0.29,0.048
4.820e+00,0.31,0.048
4.840e+00,0.29,0.048
4.860e+00,0.29,0.048
4.880e+00,0.31,0.044
4.900e+00,0.27,0.044
4.920e+00,0.27,0.04
4.940e+00,0.33,0.044
4.960e+00,0.29,0.044
4.980e+00,0.27,0.044
5.000e+00,0.29,0.06
5.020e+00,0.29,0.036
5.040e+00,0.27,0.044
5.060e+00,0.29,0.044
5.080e+00,0.29,0.044
5.100e+00,0.31,0.048
5.120e+00,0.31,0.044
5.140e+00,0.31,0.052
5.160e+00,0.33,0.056
5.180e+00,0.31,0.036
5.200e+00,0.27,0.052
5.220e+00,0.29,0.052
5.240e+00,0.29,0.04
5.260e+00,0.29,0.04
5.280e+00,0.31,0.048
5.300e+00,0.31,0.044
5.320e+00,0.29,0.04
5.340e+00,0.31,0.032
5.360e+00,0.31,0.044
5.380e+00,0.23,0.052
5.400e+00,0.29,0.044
5.420e+00,0.25,0.04
5.440e+00,0.29,0.036
5.460e+00,0.31,0.036
5.480e+00,0.29,0.04
5.500e+00,0.31,0.052
5.520e+00,0.29,0.048
5.540e+00,0.27,0.06
5.560e+00,0.27,0.064
5.580e+00,0.27,0.044
5.600e+00,0.31,0.052
5.620e+00,0.29,0.044
5.640e+00,0.29,0.032
5.660e+00,0.33,0.048
5.680e+00,0.27,0.052
5.700e+00,0.25,0.036
5.720e+00,0.27,0.052
5.740e+00,0.29,0.044
5.760e+00,0.27,0.04
5.780e+00,0.27,0.04
5.800e+00,0.27,0.024
5.820e+00,0.29,0.044
5.840e+00,0.27,0.048
5.860e+00,0.29,0.04
5.880e+00,0.29,0.036
5.900e+00,0.25,0.044
5.920e+00,0.33,0.056
5.940e+00,0.29,0.044
5.960e+00,0.31,0.056
5.980e+00,0.25,0.052
6.000e+00,0.27,0.052
6.020e+00,0.29,0.06
6.040e+00,0.29,0.056
6.060e+00,0.29,0.052
6.080e+00,0.29,0.044
6.100e+00,0.29,0.052
6.120e+00,0.31,0.048
6.140e+00,0.29,0.056
6.160e+00,0.29,0.036
6.180e+00,0.27,0.052
6.200e+00,0.27,0.048
6.220e+00,0.29,0.044
6.240e+00,0.29,0.048
6.260e+00,0.29,0.048
6.280e+00,0.31,0.044
6.300e+00,0.29,0.048
6.320e+00,0.25,0.052
6.340e+00,0.27,0.04
6.360e+00,0.31,0.048
6.380e+00,0.29,0.048
6.400e+00,0.29,0.036
6.420e+00,0.29,0.048
6.440e+00,0.31,0.056
6.460e+00,0.29,0.052
6.480e+00,0.27,0.044
6.500e+00,0.29,0.036
6.520e+00,0.27,0.044
6.540e+00,0.31,0.04
6.560e+00,0.29,0.044
6.580e+00,0.29,0.064
6.600e+00,0.27,0.056
6.620e+00,0.27,0.04
6.640e+00,0.31,0.06
6.660e+00,0.25,0.036
6.680e+00,0.27,0.052
6.700e+00,0.25,0.052
6.720e+00,0.27,0.048
6.740e+00,0.31,0.036
6.760e+00,0.29,0.052
6.780e+00,0.29,0.056
6.800e+00,0.29,0.044
6.820e+00,0.31,0.048
6.840e+00,0.31,0.044
6.860e+00,0.29,0.044
6.880e+00,0.29,0.044
6.900e+00,0.29,0.052
6.920e+00,0.29,0.044
6.940e+00,0.33,0.036
6.960e+00,0.27,0.056
6.980e+00,0.27,0.044
7.000e+00,0.27,0.044
7.020e+00,0.29,0.048
7.040e+00,0.31,0.04
7.060e+00,0.29,0.036
7.080e+00,0.27,0.036
7.100e+00,0.29,0.056
7.120e+00,0.27,0.052
7.140e+00,0.27,0.064
7.160e+00,0.29,0.04
7.180e+00,0.31,0.044
7.200e+00,0.29,0.056
7.220e+00,0.31,0.036
7.240e+00,0.29,0.044
7.260e+00,0.27,0.056
7.280e+00,0.29,0.056
7.300e+00,0.27,0.028
7.320e+00,0.31,0.06
7.340e+00,0.29,0.044
7.360e+00,0.31,0.06
7.380e+00,0.31,0.056
7.400e+00,0.29,0.048
7.420e+00,0.27,0.044
7.440e+00,0.29,0.028
7.460e+00,0.29,0.04
7.480e+00,0.29,0.052
7.500e+00,0.27,0.044
7.520e+00,0.29,0.048
7.540e+00,0.31,0.044
7.560e+00,0.29,0.048
7.580e+00,0.29,0.036
7.600e+00,0.27,0.028
7.620e+00,0.29,0.04
7.640e+00,0.29,0.076
7.660e+00,0.29,0.052
7.680e+00,0.29,0.028
7.700e+00,0.29,0.044
7.720e+00,0.33,0.036
7.740e+00,0.25,0.048
7.760e+00,0.27,0.04
7.780e+00,0.27,0.044
7.800e+00,0.27,0.028
7.820e+00,0.29,0.04
7.840e+00,0.31,0.04
7.860e+00,0.29,0.044
7.880e+00,0.29,0.048
7.900e+00,0.27,0.032
7.920e+00,0.29,0.036
7.940e+00,0.31,0.06
7.960e+00,0.29,0.044
7.980e+00,0.29,0.06
8.000e+00,0.29,0.048
8.020e+00,0.29,0.044
8.040e+00,0.31,0.048
8.060e+00,0.29,0.048
8.080e+00,0.27,0.024
8.100e+00,0.29,0.044
8.120e+00,0.29,0.048
8.140e+00,0.27,0.048
8.160e+00,0.27,0.06
8.180e+00,0.27,0.036
8.200e+00,0.27,0.044
8.220e+00,0.29,0.04
8.240e+00,0.31,0.052
8.260e+00,0.31,0.048
8.280e+00,0.31,0.048
8.300e+00,0.29,0.024
8.320e+00,0.31,0.052
8.340e+00,0.29,0.036
8.360e+00,0.29,0.048
8.380e+00,0.31,0.072
8.400e+00,0.29,0.028
8.420e+00,0.25,0.036
8.440e+00,0.31,0.056
8.460e+00,0.31,0.064
8.480e+00,0.31,0.044
8.500e+00,0.27,0.044
8.520e+00,0.31,0.044
8.540e+00,0.29,0.04
8.560e+00,0.27,0.028
8.580e+00,0.27,0.04
8.600e+00,0.31,0.04
8.620e+00,0.31,0.04
8.640e+00,0.31,0.076
8.660e+00,0.29,0.04
8.680e+00,0.29,0.044
8.700e+00,0.29,0.044
8.720e+00,0.25,0.044
8.740e+00,0.31,0.048
8.760e+00,0.31,0.052
8.780e+00,0.29,0.028
8.800e+00,0.29,0.048
8.820e+00,0.29,0.044
8.840e+00,0.27,0.04
8.860e+00,0.25,0.036
8.880e+00,0.25,0.036
8.900e+00,0.27,0.056
8.920e+00,0.27,0.048
8.940e+00,0.29,0.044
8.960e+00,0.29,0.044
8.980e+00,0.31,0.04
9.000e+00,0.27,0.048
9.020e+00,0.31,0.052
9.040e+00,0.31,0.048
9.060e+00,0.29,0.056
9.080e+00,0.29,0.06
9.100e+00,0.27,0.056
9.120e+00,0.31,0.048
9.140e+00,0.29,0.06
9.160e+00,0.27,0.056
9.180e+00,0.27,0.048
9.200e+00,0.33,0.048
9.220e+00,0.27,0.048
9.240e+00,0.29,0.048
9.260e+00,0.27,0.044
9.280e+00,0.31,0.06
9.300e+00,0.31,0.044
9.320e+00,0.33,0.076
9.340e+00,0.27,0.064
9.360e+00,0.29,0.048
9.380e+00,0.27,0.044
9.400e+00,0.29,0.072
9.420e+00,0.29,0.052
9.440e+00,0.29,0.056
9.460e+00,0.29,0.04
9.480e+00,0.27,0.036
9.500e+00,0.31,0.048
9.520e+00,0.29,0.06
9.540e+00,0.29,0.04
9.560e+00,0.31,0.036
9.580e+00,0.27,0.036
9.600e+00,0.29,0.052
9.620e+00,0.27,0.036
9.640e+00,0.33,0.044
9.660e+00,0.29,0.048
9.680e+00,0.33,0.068
9.700e+00,0.29,0.04
9.720e+00,0.25,0.06
9.740e+00,0.25,0.032
9.760e+00,0.29,0.048
9.780e+00,0.31,0.072
9.800e+00,0.29,0.052
9.820e+00,0.29,0.04
9.840e+00,0.29,0.044
9.860e+00,0.29,0.044
9.880e+00,0.29,0.024
9.900e+00,0.29,0.056
9.920e+00,0.27,0.04
9.940e+00,0.31,0.052
9.960e+00,0.27,0.04
9.980e+00,0.31,0.044
1.000e+01,0.31,0.04
1.002e+01,0.29,0.048
1.004e+01,0.31,0.036
1.006e+01,0.27,0.044
1.008e+01,0.31,0.044
1.010e+01,0.29,0.044
1.012e+01,0.27,0.052
1.014e+01,0.27,0.044
1.016e+01,0.27,0.032
1.018e+01,0.27,0.052
1.020e+01,0.27,0.028
1.022e+01,0.31,0.052
1.024e+01,0.29,0.056
1.026e+01,0.29,0.056
1.028e+01,0.29,0.052
1.030e+01,0.29,0.048
1.032e+01,0.31,0.044
1.034e+01,0.29,0.044
1.036e+01,0.31,0.06
1.038e+01,0.27,0.052
1.040e+01,0.31,0.076
1.042e+01,0.29,0.044
1.044e+01,0.29,0.044
1.046e+01,0.27,0.056
1.048e+01,0.29,0.064
1.050e+01,0.27,0.04
1.052e+01,0.29,0.048
1.054e+01,0.27,0.04
1.056e+01,0.33,0.052
1.058e+01,0.29,0.048
1.060e+01,0.33,0.064
1.062e+01,0.27,0.044
1.064e+01,0.27,0.06
1.066e+01,0.29,0.056
1.068e+01,0.31,0.06
1.070e+01,0.35,0.04
1.072e+01,0.31,0.048
1.074e+01,0.31,0.048
1.076e+01,0.29,0.044
1.078e+01,0.27,0.064
1.080e+01,0.29,0.04
1.082e+01,0.27,0.036
1.084e+01,0.25,0.032
1.086e+01,0.31,0.052
1.088e+01,0.27,0.044
1.090e+01,0.31,0.044
1.092e+01,0.29,0.056
1.094e+01,0.31,0.036
1.096e+01,0.29,0.044
1.098e+01,0.29,0.052
1.100e+01,0.29,0.044
1.102e+01,0.27,0.056
1.104e+01,0.29,0.044
1.106e+01,0.33,0.076
1.108e+01,0.29,0.044
1.110e+01,0.27,0.044
1.112e+01,0.27,0.04
1.114e+01,0.27,0.032
1.116e+01,0.29,0.044
1.118e+01,0.29,0.032
1.120e+01,0.29,0.052
1.122e+01,0.29,0.044
1.124e+01,0.29,0.036
1.126e+01,0.27,0.036
1.128e+01,0.31,0.044
1.130e+01,0.29,0.048
1.132e+01,0.31,0.06
1.134e+01,0.27,0.024
1.136e+01,0.29,0.06
1.138e+01,0.27,0.044
1.140e+01,0.29,0.044
1.142e+01,0.27,0.06
1.144e+01,0.31,0.048
1.146e+01,0.25,0.044
1.148e+01,0.27,0.048
1.150e+01,0.29,0.052
1.152e+01,0.33,0.028
1.154e+01,0.27,0.056
1.156e+01,0.31,0.048
1.158e+01,0.29,0.056
1.160e+01,0.29,0.036
1.162e+01,0.29,0.02
1.164e+01,0.29,0.028
1.166e+01,0.31,0.044
1.168e+01,0.31,0.056
1.170e+01,0.29,0.044
1.172e+01,0.29,0.056
1.174e+01,0.27,0.008
1.176e+01,0.31,0.056
1.178e+01,0.27,0.06
1.180e+01,0.31,0.036
1.182e+01,0.27,0.048
1.184e+01,0.27,0.048
1.186e+01,0.31,0.032
1.188e+01,0.27,0.044
1.190e+01,0.27,0.056
1.192e+01,0.31,0.036
1.194e+01,0.27,0.052
1.196e+01,0.31,0.072
1.198e+01,0.31,0.072
1.200e+01,0.25,0.056
1.202e+01,0.29,0.048
1.204e+01,0.29,0.048
1.206e+01,0.29,0.02
1.208e+01,0.25,0.044
1.210e+01,0.29,0.052
1.212e+01,0.27,0.036
1.214e+01,0.31,0.056
1.216e+01,0.29,0.052
1.218e+01,0.27,0.044
1.220e+01,0.31,0.048
1.222e+01,0.29,0.056
1.224e+01,0.29,0.032
1.226e+01,0.29,0.044
1.228e+01,0.27,0.052
1.230e+01,0.29,0.024
1.232e+01,0.31,0.044
1.234e+01,0.27,0.044
1.236e+01,0.31,0.048
1.238e+01,0.31,0.048
1.240e+01,0.31,0.036
1.242e+01,0.29,0.036
1.244e+01,0.29,0.056
1.246e+01,0.27,0.044
1.248e+01,0.27,0.06
1.250e+01,0.29,0.044
1.252e+01,0.29,0.044
1.254e+01,0.29,0.044
1.256e+01,0.31,0.036
1.258e+01,0.33,0.048
1.260e+01,0.29,0.044
1.262e+01,0.29,0.032
1.264e+01,0.29,0.036
1.266e+01,0.31,0.032
1.268e+01,0.31,0.06
1.270e+01,0.29,0.044
1.272e+01,0.29,0.04
1.274e+01,0.29,0.044
1.276e+01,0.29,0.04
1.278e+01,0.31,0.044
1.280e+01,0.27,0.04
1.282e+01,0.29,0.048
1.284e+01,0.29,0.044
1.286e+01,0.33,0.048
1.288e+01,0.29,0.044
1.290e+01,0.29,0.044
1.292e+01,0.27,0.04
1.294e+01,0.31,0.048
1.296e+01,0.31,0.048
1.298e+01,0.29,0.052
1.300e+01,0.27,0.044
1.302e+01,0.27,0.044
1.304e+01,0.29,0.032
1.306e+01,0.27,0.044
1.308e+01,0.27,0.048
1.310e+01,0.31,0.044
1.312e+01,0.29,0.052
1.314e+01,0.27,0.04
1.316e+01,0.29,0.028
1.318e+01,0.27,0.044
1.320e+01,0.27,0.052
1.322e+01,0.27,0.04
1.324e+01,0.31,0.04
1.326e+01,0.31,0.04
1.328e+01,0.31,0.032
1.330e+01,0.25,0.044
1.332e+01,0.31,0.052
1.334e+01,0.27,0.036
1.336e+01,0.29,0.052
1.338e+01,0.31,0.044
1.340e+01,0.27,0.044
1.342e+01,0.29,0.036
1.344e+01,0.31,0.036
1.346e+01,0.29,0.044
1.348e+01,0.29,0.056
1.350e+01,0.27,0.036
1.352e+01,0.29,0.036
1.354e+01,0.31,0.056
1.356e+01,0.29,0.044
1.358e+01,0.29,0.036
1.360e+01,0.31,0.044
1.362e+01,0.29,0.044
1.364e+01,0.27,0.044
1.366e+01,0.31,0.052
1.368e+01,0.27,0.052
1.370e+01,0.27,0.048
1.372e+01,0.31,0.052
1.374e+01,0.29,0.052
1.376e+01,0.31,0.056
1.378e+01,0.29,0.052
1.380e+01,0.29,0.06
1.382e+01,0.29,0.052
1.384e+01,0.27,0.048
1.386e+01,0.31,0.044
1.388e+01,0.27,0.04
1.390e+01,0.29,0.044
1.392e+01,0.31,0.04
1.394e+01,0.27,0.044
1.396e+01,0.31,0.048
1.398e+01,0.31,0.056
1.400e+01,0.29,0.044
1.402e+01,0.29,0.056
1.404e+01,0.25,0.032
1.406e+01,0.27,0.036
1.408e+01,0.29,0.048
1.410e+01,0.29,0.04
1.412e+01,0.27,0.048
1.414e+01,0.31,0.04
1.416e+01,0.27,0.052
1.418e+01,0.29,0.064
1.420e+01,0.27,0.016
1.422e+01,0.29,0.032
1.424e+01,0.25,0.036
1.426e+01,0.29,0.052
1.428e+01,0.27,0.036
1.430e+01,0.25,0.048
1.432e+01,0.27,0.052
1.434e+01,0.31,0.056
1.436e+01,0.27,0.036
1.438e+01,0.31,0.048
1.440e+01,0.31,0.044
1.442e+01,0.29,0.044
1.444e+01,0.29,0.032
1.446e+01,0.31,0.036
1.448e+01,0.25,0.036
1.450e+01,0.29,0.044
1.452e+01,0.25,0.04
1.454e+01,0.27,0.052
1.456e+01,0.29,0.036
1.458e+01,0.31,0.048
1.460e+01,0.29,0.044
1.462e+01,0.27,0.048
1.464e+01,0.31,0.04
1.466e+01,0.31,0.048
1.468e+01,0.29,0.044
1.470e+01,0.33,0.06
1.472e+01,0.29,0.044
1.474e+01,0.29,0.044
1.476e+01,0.31,0.052
1.478e+01,0.31,0.048
1.480e+01,0.27,0.052
1.482e+01,0.27,0.064
1.484e+01,0.29,0.032
1.486e+01,0.29,0.048
1.488e+01,0.31,0.044
1.490e+01,0.31,0.056
1.492e+01,0.31,0.056
1.494e+01,0.31,0.052
1.496e+01,0.29,0.044
1.498e+01,0.29,0.032
1.500e+01,0.25,0.028
1.502e+01,0.27,0.032
1.504e+01,0.25,0.044
1.506e+01,0.29,0.028
1.508e+01,0.25,0.044
1.510e+01,0.21,0.04
1.512e+01,0.23,0.028
1.514e+01,0.23,0.028
1.516e+01,0.23,0.024
1.518e+01,0.19,0.028
1.520e+01,0.21,0.028
1.522e+01,0.21,0.024
1.524e+01,0.19,0.04
1.526e+01,0.17,0.028
1.528e+01,0.15,0.028
1.530e+01,0.15,0.032
1.532e+01,0.15,0.02
1.534e+01,0.13,0.008
1.536e+01,0.15,0.02
1.538e+01,0.13,0.024
1.540e+01,0.13,0.024
1.542e+01,0.13,0.008
1.544e+01,0.11,0.008
1.546e+01,0.09,0
1.548e+01,0.11,0.02
1.550e+01,0.07,-0.004
1.552e+01,0.13,0.024
1.554e+01,0.07,0.008
1.556e+01,0.07,0.008
1.558e+01,0.07,0.012
1.560e+01,0.05,0.004
1.562e+01,0.03,0.004
1.564e+01,0.05,0.016
1.566e+01,0.01,0.02
1.568e+01,0.03,0.008
1.570e+01,0.01,0
1.572e+01,0.03,0.008
1.574e+01,-0.01,-0.008
1.576e+01,0.03,0
1.578e+01,0.01,0.008
1.580e+01,0.03,0.004
1.582e+01,0.03,-0.02
1.584e+01,0.03,0
1.586e+01,0.01,0.004
1.588e+01,0.01,-0.004
1.590e+01,-0.01,0.02
1.592e+01,0.01,0.008
1.594e+01,-0.03,-0.004
1.596e+01,0.01,0.008
1.598e+01,-0.01,0
1.600e+01,0.01,0.008
1.602e+01,0.01,0.012
1.604e+01,-0.05,0.012
1.606e+01,-0.01,0.008
1.608e+01,0.01,0.016
1.610e+01,-0.01,-0.008
1.612e+01,0.01,-0.004
1.614e+01,0.01,0.016
1.616e+01,-0.01,0.012
