Model,DPO3034
Firmware Version,2.16

Point Format,Y,
1.800e-03,3.28,0.7
1.840e-03,3.12,0.74
1.880e-03,3.12,0.72
1.920e-03,3.2,0.68
1.960e-03,3.04,0.64
2.000e-03,3.04,0.72
2.040e-03,3.12,0.7
2.080e-03,3.12,0.72
2.120e-03,3.12,0.7
2.160e-03,3.12,0.7
2.200e-03,3.2,0.74
2.240e-03,3.6,0.84
2.280e-03,3.52,0.84
2.320e-03,3.6,0.84
2.360e-03,3.52,0.84
2.400e-03,3.52,0.86
2.440e-03,3.36,0.84
2.480e-03,3.52,0.82
2.520e-03,3.6,0.78
2.560e-03,3.44,0.84
2.600e-03,3.52,0.84
2.640e-03,3.52,0.88
2.680e-03,3.52,0.86
2.720e-03,3.52,0.82
2.760e-03,3.52,0.86
2.800e-03,3.52,0.84
2.840e-03,3.84,0.96
2.880e-03,4.08,0.96
2.920e-03,3.92,0.98
2.960e-03,3.84,0.96
3.000e-03,3.92,0.98
3.040e-03,4,0.96
3.080e-03,4,0.96
3.120e-03,4,0.96
3.160e-03,4.08,0.98
3.200e-03,4,0.96
3.240e-03,4,0.94
3.280e-03,4,0.98
3.320e-03,4,0.98
3.360e-03,4,1
3.400e-03,4,0.96
3.440e-03,4.4,1.14
3.480e-03,4.4,1.14
3.520e-03,4.4,1.12
3.560e-03,4.4,1.12
3.600e-03,4.48,1.08
3.640e-03,4.48,1.12
3.680e-03,4.48,1.1
3.720e-03,4.4,1.1
3.760e-03,4.4,1.12
3.800e-03,4.48,1.1
3.840e-03,4.48,1.12
3.880e-03,4.56,1.08
3.920e-03,4.56,1.1
3.960e-03,4.4,1.14
4.000e-03,4.4,1.1
4.040e-03,4.96,1.26
4.080e-03,4.96,1.24
4.120e-03,5.04,1.24
4.160e-03,4.8,1.24
4.200e-03,4.88,1.26
4.240e-03,4.8,1.28
4.280e-03,4.8,1.26
4.320e-03,4.88,1.26
4.360e-03,4.88,1.28
4.400e-03,4.8,1.28
4.440e-03,4.8,1.24
4.480e-03,4.96,1.28
4.520e-03,4.88,1.24
4.560e-03,4.88,1.24
4.600e-03,4.8,1.22
4.640e-03,4.88,1.24
4.680e-03,5.36,1.42
4.720e-03,5.28,1.36
4.760e-03,5.36,1.4
4.800e-03,5.44,1.42
4.840e-03,5.28,1.44
4.880e-03,5.12,1.4
4.920e-03,5.28,1.38
4.960e-03,5.28,1.4
5.000e-03,5.28,1.44
5.040e-03,5.28,1.4
5.080e-03,5.36,1.42
5.120e-03,5.28,1.44
5.160e-03,5.36,1.38
5.200e-03,5.36,1.42
5.240e-03,5.36,1.42
5.280e-03,5.76,1.52
5.320e-03,5.76,1.54
5.360e-03,5.76,1.56
5.400e-03,5.84,1.52
5.440e-03,5.76,1.54
5.480e-03,5.76,1.56
5.520e-03,5.84,1.52
5.560e-03,5.84,1.56
5.600e-03,5.76,1.58
5.640e-03,5.68,1.56
5.680e-03,5.76,1.54
5.720e-03,5.84,1.56
5.760e-03,5.68,1.54
5.800e-03,5.68,1.54
5.840e-03,5.76,1.56
5.880e-03,6,1.72
5.920e-03,6.08,1.74
5.960e-03,6.08,1.7
6.000e-03,6.16,1.72
6.040e-03,6.08,1.74
6.080e-03,6.16,1.7
6.120e-03,6.08,1.74
6.160e-03,6.08,1.74
6.200e-03,6.24,1.72
6.240e-03,6.08,1.72
6.280e-03,6.08,1.72
6.320e-03,6.08,1.7
6.360e-03,6,1.72
6.400e-03,6.16,1.78
6.440e-03,6.16,1.74
6.480e-03,6.64,1.9
6.520e-03,6.56,1.92
6.560e-03,6.64,1.88
6.600e-03,6.48,1.92
6.640e-03,6.48,1.92
6.680e-03,6.56,1.88
6.720e-03,6.64,1.88
6.760e-03,6.48,1.86
6.800e-03,6.4,1.9
6.840e-03,6.72,1.94
6.880e-03,6.64,1.92
6.920e-03,6.48,1.92
6.960e-03,6.56,1.92
7.000e-03,6.64,1.9
7.040e-03,6.56,1.92
7.080e-03,6.64,1.88
7.120e-03,7.12,2.08
7.160e-03,7.04,2.12
7.200e-03,7.12,2.08
7.240e-03,7.12,2.08
7.280e-03,6.96,2.1
7.320e-03,6.96,2.12
7.360e-03,6.96,2.08
7.400e-03,7.04,2.1
7.440e-03,6.88,2.12
7.480e-03,7.12,2.12
7.520e-03,7.04,2.06
7.560e-03,7.12,2.12
7.600e-03,7.04,2.12
7.640e-03,7.12,2.12
7.680e-03,7.12,2.12
7.720e-03,7.44,2.26
7.760e-03,7.52,2.28
7.800e-03,7.6,2.28
7.840e-03,7.44,2.28
7.880e-03,7.44,2.24
7.920e-03,7.36,2.26
7.960e-03,7.44,2.3
8.000e-03,7.52,2.26
8.040e-03,7.44,2.32
8.080e-03,7.44,2.34
8.120e-03,7.52,2.28
8.160e-03,7.52,2.3
8.200e-03,7.6,2.3
8.240e-03,7.44,2.28
8.280e-03,7.44,2.32
8.320e-03,8,2.48
8.360e-03,8,2.5
8.400e-03,8,2.48
8.440e-03,7.84,2.5
8.480e-03,7.92,2.5
8.520e-03,7.84,2.48
8.560e-03,7.92,2.5
8.600e-03,8,2.5
8.640e-03,7.84,2.5
8.680e-03,7.92,2.5
8.720e-03,7.92,2.54
8.760e-03,7.92,2.5
8.800e-03,7.92,2.52
8.840e-03,7.92,2.5
8.880e-03,8,2.5
8.920e-03,8,2.52
8.960e-03,8.08,2.5
9.000e-03,8,2.48
9.040e-03,7.92,2.54
9.080e-03,7.92,2.5
9.120e-03,8,2.5
9.160e-03,8,2.5
9.200e-03,7.92,2.52
9.240e-03,7.76,2.54
9.280e-03,7.92,2.52
9.320e-03,7.92,2.5
9.360e-03,8,2.52
9.400e-03,7.92,2.52
9.440e-03,8,2.5
9.480e-03,7.92,2.52
9.520e-03,7.92,2.54
9.560e-03,8,2.48
9.600e-03,7.92,2.48
9.640e-03,8,2.52
9.680e-03,7.92,2.48
9.720e-03,7.84,2.5
9.760e-03,8,2.5
9.800e-03,7.92,2.52
9.840e-03,7.84,2.56
9.880e-03,8,2.54
9.920e-03,8,2.5
9.960e-03,7.92,2.48
1.000e-02,7.92,2.5
1.004e-02,7.92,2.54
1.008e-02,8,2.58
1.012e-02,8,2.52
1.016e-02,8,2.54
1.020e-02,8,2.52
1.024e-02,7.84,2.52
1.028e-02,8,2.52
1.032e-02,7.92,2.52
1.036e-02,8,2.5
1.040e-02,7.84,2.52
1.044e-02,7.92,2.5
1.048e-02,7.92,2.5
1.052e-02,7.92,2.54
1.056e-02,7.76,2.5
1.060e-02,8,2.48
1.064e-02,7.92,2.5
1.068e-02,8,2.5
1.072e-02,7.92,2.54
1.076e-02,7.92,2.52
1.080e-02,7.92,2.54
1.084e-02,7.92,2.52
1.088e-02,8,2.52
1.092e-02,7.92,2.5
1.096e-02,7.92,2.52
1.100e-02,7.92,2.58
1.104e-02,8,2.5
1.108e-02,7.84,2.56
1.112e-02,8,2.52
1.116e-02,8,2.54
1.120e-02,7.92,2.54
1.124e-02,7.92,2.5
1.128e-02,8,2.54
1.132e-02,8.08,2.54
1.136e-02,7.84,2.56
1.140e-02,7.92,2.52
1.144e-02,8,2.54
1.148e-02,8.08,2.54
1.152e-02,8,2.56
1.156e-02,8,2.52
1.160e-02,8,2.5
1.164e-02,8,2.52
1.168e-02,7.92,2.52
1.172e-02,7.92,2.52
1.176e-02,8,2.5
1.180e-02,7.92,2.52
1.184e-02,8,2.52
1.188e-02,8,2.52
1.192e-02,7.84,2.56
1.196e-02,7.92,2.56
1.200e-02,7.92,2.56
1.204e-02,8.08,2.52
1.208e-02,7.84,2.54
1.212e-02,8,2.56
1.216e-02,7.92,2.54
1.220e-02,8,2.56
1.224e-02,7.84,2.52
1.228e-02,7.84,2.54
1.232e-02,8,2.56
1.236e-02,7.92,2.52
1.240e-02,8,2.54
1.244e-02,8,2.54
1.248e-02,7.76,2.52
1.252e-02,7.92,2.58
1.256e-02,7.76,2.54
1.260e-02,7.92,2.54
1.264e-02,7.92,2.52
1.268e-02,7.92,2.52
1.272e-02,7.84,2.56
1.276e-02,8,2.52
1.280e-02,8.08,2.56
1.284e-02,7.92,2.54
1.288e-02,7.92,2.56
1.292e-02,8,2.52
1.296e-02,7.92,2.56
1.300e-02,7.92,2.52
1.304e-02,8,2.54
1.308e-02,8.08,2.56
1.312e-02,8,2.56
1.316e-02,8,2.54
1.320e-02,8,2.54
1.324e-02,7.92,2.56
1.328e-02,8,2.56
1.332e-02,7.92,2.54
1.336e-02,7.84,2.56
1.340e-02,8,2.56
1.344e-02,8,2.56
1.348e-02,8,2.56
1.352e-02,8.08,2.54
1.356e-02,7.84,2.56
1.360e-02,7.84,2.54
1.364e-02,7.84,2.54
1.368e-02,8,2.56
1.372e-02,8,2.54
1.376e-02,8,2.52
1.380e-02,8.08,2.58
1.384e-02,7.84,2.52
1.388e-02,8,2.52
1.392e-02,8,2.52
1.396e-02,8,2.54
1.400e-02,7.84,2.52
1.404e-02,8.08,2.54
1.408e-02,8,2.56
1.412e-02,8,2.56
1.416e-02,7.84,2.56
1.420e-02,8,2.56
1.424e-02,8,2.58
1.428e-02,7.92,2.54
1.432e-02,8,2.54
1.436e-02,7.84,2.52
1.440e-02,8,2.56
1.444e-02,7.92,2.54
1.448e-02,7.92,2.52
1.452e-02,7.92,2.52
1.456e-02,7.84,2.56
1.460e-02,7.84,2.58
1.464e-02,7.84,2.56
1.468e-02,8,2.56
1.472e-02,7.92,2.56
1.476e-02,8,2.54
1.480e-02,7.84,2.58
1.484e-02,8,2.54
1.488e-02,7.92,2.52
1.492e-02,8,2.54
1.496e-02,8,2.54
1.500e-02,8.08,2.56
1.504e-02,8,2.54
1.508e-02,7.92,2.56
1.512e-02,8,2.54
1.516e-02,7.92,2.58
1.520e-02,8,2.54
1.524e-02,8,2.58
1.528e-02,7.92,2.56
1.532e-02,8,2.58
1.536e-02,7.84,2.58
1.540e-02,7.84,2.58
1.544e-02,8.08,2.56
1.548e-02,7.92,2.56
1.552e-02,8,2.54
1.556e-02,8,2.52
1.560e-02,8.08,2.58
1.564e-02,7.92,2.58
1.568e-02,8,2.54
1.572e-02,8,2.54
1.576e-02,7.84,2.58
1.580e-02,7.92,2.54
1.584e-02,8,2.56
1.588e-02,7.92,2.56
1.592e-02,7.92,2.56
1.596e-02,7.92,2.58
1.600e-02,8,2.58
1.604e-02,8,2.56
1.608e-02,8,2.56
1.612e-02,7.92,2.54
1.616e-02,7.84,2.58
1.620e-02,8,2.56
1.624e-02,8,2.58
1.628e-02,8,2.58
1.632e-02,8,2.52
1.636e-02,8.08,2.56
1.640e-02,8,2.58
1.644e-02,8,2.58
1.648e-02,7.84,2.56
1.652e-02,7.92,2.52
1.656e-02,8,2.56
1.660e-02,7.84,2.58
1.664e-02,7.84,2.54
1.668e-02,7.84,2.6
1.672e-02,7.92,2.54
1.676e-02,7.84,2.56
1.680e-02,7.92,2.58
1.684e-02,8,2.56
1.688e-02,8.08,2.56
1.692e-02,7.92,2.56
1.696e-02,8,2.56
1.700e-02,8,2.54
1.704e-02,7.84,2.56
1.708e-02,7.92,2.56
1.712e-02,7.92,2.56
1.716e-02,7.92,2.54
1.720e-02,7.84,2.58
1.724e-02,8,2.54
1.728e-02,8,2.56
1.732e-02,8,2.56
1.736e-02,8,2.58
1.740e-02,8,2.54
1.744e-02,7.84,2.54
1.748e-02,7.92,2.56
1.752e-02,8,2.56
1.756e-02,7.84,2.56
1.760e-02,8,2.58
1.764e-02,8,2.56
1.768e-02,7.92,2.6
1.772e-02,7.84,2.56
1.776e-02,7.84,2.58
1.780e-02,7.92,2.58
1.784e-02,7.92,2.6
1.788e-02,7.92,2.6
1.792e-02,8,2.56
1.796e-02,8,2.56
1.800e-02,7.92,2.56
1.804e-02,8,2.58
1.808e-02,7.92,2.54
1.812e-02,7.76,2.58
1.816e-02,8,2.56
1.820e-02,8,2.6
1.824e-02,7.92,2.58
1.828e-02,7.92,2.54
1.832e-02,7.84,2.56
1.836e-02,8,2.58
1.840e-02,8,2.56
1.844e-02,8,2.58
1.848e-02,7.84,2.54
1.852e-02,8.08,2.56
1.856e-02,7.92,2.6
1.860e-02,8,2.58
1.864e-02,8,2.6
1.868e-02,8.08,2.6
1.872e-02,8,2.58
1.876e-02,8,2.54
1.880e-02,7.84,2.6
1.884e-02,8.08,2.56
1.888e-02,7.92,2.56
1.892e-02,7.92,2.56
1.896e-02,8.08,2.56
1.900e-02,7.92,2.58
1.904e-02,8,2.56
1.908e-02,7.92,2.56
1.912e-02,8,2.56
1.916e-02,7.84,2.56
1.920e-02,7.92,2.56
1.924e-02,7.92,2.6
1.928e-02,8.08,2.6
1.932e-02,7.52,2.36
1.936e-02,7.52,2.4
1.940e-02,7.52,2.34
1.944e-02,7.52,2.38
1.948e-02,7.44,2.38
1.952e-02,7.44,2.36
1.956e-02,7.6,2.38
1.960e-02,7.36,2.38
1.964e-02,7.52,2.4
1.968e-02,7.44,2.34
1.972e-02,7.52,2.36
1.976e-02,7.52,2.34
1.980e-02,7.52,2.4
1.984e-02,7.52,2.36
1.988e-02,7.52,2.38
1.992e-02,7.04,2.16
1.996e-02,7.04,2.14
2.000e-02,7.04,2.18
2.004e-02,7.04,2.16
2.008e-02,7.04,2.16
2.012e-02,7.12,2.14
2.016e-02,7.2,2.16
2.020e-02,7.04,2.18
2.024e-02,7.12,2.16
2.028e-02,7.04,2.18
2.032e-02,7.04,2.18
2.036e-02,7.12,2.18
2.040e-02,7.04,2.18
2.044e-02,7.2,2.16
2.048e-02,6.96,2.18
2.052e-02,6.72,1.98
2.056e-02,6.56,1.96
2.060e-02,6.48,1.98
2.064e-02,6.72,2.02
2.068e-02,6.72,1.98
2.072e-02,6.64,1.98
2.076e-02,6.64,2
2.080e-02,6.64,1.96
2.084e-02,6.56,2
2.088e-02,6.64,2
2.092e-02,6.64,2.02
2.096e-02,6.64,2.02
2.100e-02,6.48,1.98
2.104e-02,6.56,2
2.108e-02,6.48,1.98
2.112e-02,6.56,2
2.116e-02,6.16,1.82
2.120e-02,6.08,1.82
2.124e-02,6.24,1.78
2.128e-02,6.32,1.84
2.132e-02,6,1.8
2.136e-02,6.16,1.8
2.140e-02,6.08,1.82
2.144e-02,6.08,1.8
2.148e-02,6.08,1.82
2.152e-02,6.24,1.8
2.156e-02,6.16,1.8
2.160e-02,6.16,1.88
2.164e-02,6.16,1.8
2.168e-02,6.16,1.78
2.172e-02,6.16,1.84
2.176e-02,5.68,1.66
2.180e-02,5.76,1.66
2.184e-02,5.84,1.62
2.188e-02,5.76,1.64
2.192e-02,5.84,1.66
2.196e-02,5.92,1.62
2.200e-02,5.84,1.64
2.204e-02,5.84,1.64
2.208e-02,5.68,1.64
2.212e-02,5.76,1.66
2.216e-02,5.76,1.68
2.220e-02,5.76,1.64
2.224e-02,5.76,1.62
2.228e-02,5.68,1.6
2.232e-02,5.68,1.64
2.236e-02,5.44,1.5
2.240e-02,5.44,1.48
2.244e-02,5.44,1.52
2.248e-02,5.2,1.48
2.252e-02,5.28,1.5
2.256e-02,5.36,1.48
2.260e-02,5.28,1.46
2.264e-02,5.44,1.48
2.268e-02,5.44,1.5
2.272e-02,5.36,1.5
2.276e-02,5.36,1.5
2.280e-02,5.28,1.5
2.284e-02,5.36,1.48
2.288e-02,5.28,1.48
2.292e-02,5.36,1.46
2.296e-02,4.96,1.32
2.300e-02,4.8,1.36
2.304e-02,4.88,1.36
2.308e-02,5.04,1.34
2.312e-02,4.88,1.36
2.316e-02,4.8,1.36
2.320e-02,5.04,1.34
2.324e-02,4.8,1.32
2.328e-02,4.8,1.36
2.332e-02,4.88,1.36
2.336e-02,4.8,1.36
2.340e-02,4.8,1.34
2.344e-02,4.8,1.36
2.348e-02,4.96,1.32
2.352e-02,4.8,1.38
2.356e-02,4.88,1.34
2.360e-02,4.48,1.18
2.364e-02,4.32,1.2
2.368e-02,4.4,1.22
2.372e-02,4.4,1.16
2.376e-02,4.48,1.2
2.380e-02,4.48,1.22
2.384e-02,4.56,1.18
2.388e-02,4.32,1.18
2.392e-02,4.4,1.16
2.396e-02,4.48,1.18
2.400e-02,4.4,1.2
2.404e-02,4.56,1.18
2.408e-02,4.4,1.18
2.412e-02,4.56,1.18
2.416e-02,4.4,1.2
2.420e-02,4.16,1.08
2.424e-02,3.92,1.04
2.428e-02,4,1.04
2.432e-02,4,1.04
2.436e-02,4,1.04
2.440e-02,3.92,1.04
2.444e-02,4,1.04
2.448e-02,4,1.06
2.452e-02,3.84,1.04
2.456e-02,4,1.02
2.460e-02,4,1.02
2.464e-02,3.92,1.06
2.468e-02,3.92,1.02
2.472e-02,3.84,1.04
2.476e-02,3.76,1.04
2.480e-02,3.6,0.92
2.484e-02,3.6,0.96
2.488e-02,3.6,0.88
2.492e-02,3.36,0.9
2.496e-02,3.44,0.9
2.500e-02,3.52,0.92
2.504e-02,3.52,0.9
2.508e-02,3.68,0.9
2.512e-02,3.6,0.88
2.516e-02,3.52,0.92
2.520e-02,3.52,0.88
2.524e-02,3.52,0.92
2.528e-02,3.44,0.88
2.532e-02,3.44,0.94
2.536e-02,3.44,0.9
2.540e-02,3.12,0.74
2.544e-02,3.2,0.76
2.548e-02,2.96,0.76
2.552e-02,3.04,0.78
2.556e-02,3.2,0.74
2.560e-02,2.96,0.8
2.564e-02,2.96,0.72
2.568e-02,3.12,0.78
2.572e-02,3.04,0.76
2.576e-02,3.28,0.76
2.580e-02,2.96,0.76
2.584e-02,3.04,0.78
2.588e-02,3.04,0.8
2.592e-02,3.04,0.76
2.596e-02,3.04,0.78
2.600e-02,2.96,0.78
2.604e-02,2.48,0.64
2.608e-02,2.64,0.64
2.612e-02,2.56,0.66
2.616e-02,2.64,0.68
2.620e-02,2.56,0.66
2.624e-02,2.56,0.66
2.628e-02,2.72,0.62
2.632e-02,2.72,0.68
2.636e-02,2.56,0.64
2.640e-02,2.64,0.64
2.644e-02,2.72,0.6
2.648e-02,2.64,0.62
2.652e-02,2.64,0.66
2.656e-02,2.56,0.6
2.660e-02,2.72,0.64
2.664e-02,2.24,0.52
2.668e-02,2.08,0.54
2.672e-02,2.08,0.54
2.676e-02,2.08,0.52
2.680e-02,2.32,0.52
2.684e-02,2.16,0.52
2.688e-02,2.16,0.52
2.692e-02,2.08,0.56
2.696e-02,2.16,0.54
2.700e-02,2.16,0.52
2.704e-02,2.24,0.52
2.708e-02,2.24,0.58
2.712e-02,2.24,0.52
2.716e-02,2.16,0.5
2.720e-02,2.32,0.54
2.724e-02,1.68,0.38
2.728e-02,1.76,0.4
2.732e-02,1.76,0.4
2.736e-02,1.68,0.4
2.740e-02,1.68,0.42
2.744e-02,1.6,0.44
2.748e-02,1.84,0.44
2.752e-02,1.68,0.4
2.756e-02,1.68,0.36
2.760e-02,1.68,0.42
2.764e-02,1.84,0.42
2.768e-02,1.84,0.36
2.772e-02,1.68,0.42
2.776e-02,1.6,0.42
2.780e-02,1.76,0.38
2.784e-02,1.68,0.4
2.788e-02,1.28,0.28
2.792e-02,1.2,0.3
2.796e-02,1.2,0.28
2.800e-02,1.28,0.3
2.804e-02,1.28,0.32
2.808e-02,1.36,0.26
2.812e-02,1.36,0.26
2.816e-02,1.12,0.28
2.820e-02,1.36,0.28
2.824e-02,1.2,0.28
2.828e-02,1.28,0.28
2.832e-02,1.36,0.3
2.836e-02,1.36,0.28
2.840e-02,1.28,0.32
2.844e-02,1.2,0.28
2.848e-02,0.88,0.2
2.852e-02,0.72,0.2
2.856e-02,0.8,0.2
2.860e-02,0.8,0.14
2.864e-02,0.88,0.2
2.868e-02,0.88,0.16
2.872e-02,0.88,0.18
2.876e-02,0.8,0.2
2.880e-02,0.72,0.18
2.884e-02,0.88,0.2
2.888e-02,0.88,0.2
2.892e-02,0.72,0.2
2.896e-02,0.8,0.18
2.900e-02,0.96,0.2
2.904e-02,0.72,0.2
2.908e-02,0.88,0.2
2.912e-02,0.88,0.2
2.916e-02,0.88,0.2
2.920e-02,0.96,0.22
2.924e-02,0.88,0.2
2.928e-02,0.8,0.2
2.932e-02,0.8,0.22
2.936e-02,0.72,0.18
2.940e-02,0.8,0.22
2.944e-02,0.72,0.18
2.948e-02,0.8,0.2
2.952e-02,0.88,0.2
2.956e-02,0.88,0.2
2.960e-02,0.96,0.14
2.964e-02,0.96,0.2
2.968e-02,0.8,0.18
2.972e-02,0.96,0.16
2.976e-02,0.88,0.2
2.980e-02,0.8,0.2
2.984e-02,0.88,0.16
2.988e-02,0.88,0.22
2.992e-02,0.8,0.2
2.996e-02,0.88,0.16
3.000e-02,0.8,0.18
3.004e-02,0.72,0.16
3.008e-02,0.72,0.16
3.012e-02,0.72,0.2
3.016e-02,0.88,0.2
3.020e-02,0.8,0.2
3.024e-02,0.88,0.2
