Model,DPO3034
Firmware Version,2.16

Point Format,Y,
6.200e-07,1.38,0.59
6.300e-07,1.34,0.61
6.400e-07,1.38,0.61
6.500e-07,1.38,0.61
6.600e-07,1.34,0.63
6.700e-07,1.38,0.63
6.800e-07,1.38,0.65
6.900e-07,1.38,0.63
7.000e-07,1.42,0.63
7.100e-07,1.38,0.65
7.200e-07,1.38,0.65
7.300e-07,1.38,0.67
7.400e-07,1.46,0.65
7.500e-07,1.46,0.65
7.600e-07,1.46,0.69
7.700e-07,1.38,0.69
7.800e-07,1.5,0.69
7.900e-07,1.46,0.69
8.000e-07,1.5,0.69
8.100e-07,1.5,0.69
8.200e-07,1.5,0.69
8.300e-07,1.46,0.67
8.400e-07,1.58,0.69
8.500e-07,1.54,0.71
8.600e-07,1.5,0.69
8.700e-07,1.58,0.73
8.800e-07,1.62,0.75
8.900e-07,1.62,0.75
9.000e-07,1.58,0.75
9.100e-07,1.54,0.75
9.200e-07,1.62,0.73
9.300e-07,1.58,0.75
9.400e-07,1.54,0.73
9.500e-07,1.66,0.73
9.600e-07,1.62,0.71
9.700e-07,1.58,0.75
9.800e-07,1.58,0.79
9.900e-07,1.66,0.77
1.000e-06,1.66,0.77
1.010e-06,1.58,0.83
1.020e-06,1.7,0.81
1.030e-06,1.62,0.83
1.040e-06,1.78,0.79
1.050e-06,1.78,0.85
1.060e-06,1.74,0.85
1.070e-06,1.82,0.81
1.080e-06,1.7,0.81
1.090e-06,1.82,0.85
1.100e-06,1.74,0.83
1.110e-06,1.78,0.83
1.120e-06,1.82,0.85
1.130e-06,1.78,0.81
1.140e-06,1.74,0.83
1.150e-06,1.86,0.85
1.160e-06,1.86,0.83
1.170e-06,1.82,0.83
1.180e-06,1.86,0.83
1.190e-06,1.86,0.89
1.200e-06,1.9,0.87
1.210e-06,1.86,0.89
1.220e-06,1.94,0.91
1.230e-06,1.9,0.91
1.240e-06,1.98,0.93
1.250e-06,1.98,0.93
1.260e-06,1.9,0.95
1.270e-06,1.94,0.99
1.280e-06,1.9,0.99
1.290e-06,2.02,0.97
1.300e-06,1.98,0.95
1.310e-06,1.98,0.95
1.320e-06,2.02,0.95
1.330e-06,1.94,0.97
1.340e-06,1.98,0.97
1.350e-06,1.94,0.95
1.360e-06,2.06,0.95
1.370e-06,2.02,0.99
1.380e-06,1.98,0.97
1.390e-06,2.02,0.99
1.400e-06,2.06,0.99
1.410e-06,2.1,0.99
1.420e-06,2.06,0.97
1.430e-06,2.14,0.99
1.440e-06,2.1,1.01
1.450e-06,2.18,1.03
1.460e-06,2.14,1.03
1.470e-06,2.14,1.03
1.480e-06,2.18,1.07
1.490e-06,2.22,1.05
1.500e-06,2.26,1.03
1.510e-06,2.18,1.05
1.520e-06,2.22,1.09
1.530e-06,2.22,1.07
1.540e-06,2.22,1.07
1.550e-06,2.14,1.07
1.560e-06,2.26,1.07
1.570e-06,2.26,1.09
1.580e-06,2.34,1.07
1.590e-06,2.22,1.07
1.600e-06,2.34,1.09
1.610e-06,2.34,1.11
1.620e-06,2.26,1.11
1.630e-06,2.34,1.09
1.640e-06,2.3,1.11
1.650e-06,2.38,1.11
1.660e-06,2.38,1.15
1.670e-06,2.38,1.13
1.680e-06,2.3,1.13
1.690e-06,2.34,1.13
1.700e-06,2.34,1.15
1.710e-06,2.46,1.15
1.720e-06,2.42,1.11
1.730e-06,2.38,1.15
1.740e-06,2.46,1.13
1.750e-06,2.42,1.13
1.760e-06,2.42,1.17
1.770e-06,2.34,1.15
1.780e-06,2.38,1.17
1.790e-06,2.26,1.15
1.800e-06,2.42,1.15
1.810e-06,2.38,1.15
1.820e-06,2.38,1.13
1.830e-06,2.42,1.13
1.840e-06,2.34,1.15
1.850e-06,2.34,1.17
1.860e-06,2.42,1.17
1.870e-06,2.38,1.11
1.880e-06,2.38,1.15
1.890e-06,2.34,1.11
1.900e-06,2.3,1.11
1.910e-06,2.34,1.15
1.920e-06,2.3,1.13
1.930e-06,2.3,1.15
1.940e-06,2.26,1.13
1.950e-06,2.22,1.13
1.960e-06,2.22,1.13
1.970e-06,2.3,1.11
1.980e-06,2.26,1.09
1.990e-06,2.14,1.11
2.000e-06,2.18,1.09
2.010e-06,2.18,1.03
2.020e-06,2.14,1.05
2.030e-06,2.22,1.07
2.040e-06,2.18,0.99
2.050e-06,2.14,1.03
2.060e-06,2.18,1.07
2.070e-06,2.18,1.05
2.080e-06,2.1,1.03
2.090e-06,2.1,1.03
2.100e-06,2.06,1.05
2.110e-06,2.14,1.03
2.120e-06,2.06,1.03
2.130e-06,2.1,1.05
2.140e-06,2.06,1.05
2.150e-06,2.06,1.03
2.160e-06,2.1,1.05
2.170e-06,1.98,1.03
2.180e-06,2.1,1.03
2.190e-06,2.06,1.03
2.200e-06,1.98,1.03
2.210e-06,1.94,0.99
2.220e-06,1.98,1.01
2.230e-06,1.94,1.01
2.240e-06,1.9,0.97
2.250e-06,1.9,0.99
2.260e-06,2.02,0.97
2.270e-06,1.9,0.95
2.280e-06,1.98,0.97
2.290e-06,1.86,0.93
2.300e-06,1.9,0.95
2.310e-06,1.82,0.95
2.320e-06,1.9,0.93
2.330e-06,1.86,0.93
2.340e-06,1.94,0.91
2.350e-06,1.86,0.97
2.360e-06,1.86,0.91
2.370e-06,1.78,0.93
2.380e-06,1.94,0.97
2.390e-06,1.86,0.93
2.400e-06,1.78,0.93
2.410e-06,1.82,0.87
2.420e-06,1.78,0.91
2.430e-06,1.74,0.93
2.440e-06,1.78,0.87
2.450e-06,1.78,0.91
2.460e-06,1.74,0.91
2.470e-06,1.78,0.91
2.480e-06,1.7,0.87
2.490e-06,1.74,0.89
2.500e-06,1.66,0.87
2.510e-06,1.66,0.87
2.520e-06,1.66,0.85
2.530e-06,1.62,0.85
2.540e-06,1.7,0.83
2.550e-06,1.66,0.81
2.560e-06,1.66,0.81
2.570e-06,1.62,0.81
2.580e-06,1.66,0.81
2.590e-06,1.58,0.77
2.600e-06,1.66,0.81
2.610e-06,1.54,0.79
2.620e-06,1.58,0.81
2.630e-06,1.58,0.77
2.640e-06,1.58,0.81
2.650e-06,1.54,0.79
2.660e-06,1.58,0.81
2.670e-06,1.54,0.79
2.680e-06,1.54,0.79
2.690e-06,1.5,0.81
2.700e-06,1.5,0.79
2.710e-06,1.5,0.77
2.720e-06,1.5,0.77
2.730e-06,1.54,0.81
2.740e-06,1.54,0.79
2.750e-06,1.42,0.77
2.760e-06,1.42,0.77
2.770e-06,1.5,0.75
2.780e-06,1.46,0.75
2.790e-06,1.34,0.71
2.800e-06,1.34,0.71
2.810e-06,1.42,0.73
2.820e-06,1.38,0.71
2.830e-06,1.42,0.73
2.840e-06,1.38,0.69
2.850e-06,1.3,0.71
2.860e-06,1.46,0.69
2.870e-06,1.26,0.67
2.880e-06,1.34,0.67
2.890e-06,1.3,0.69
2.900e-06,1.34,0.69
2.910e-06,1.26,0.67
2.920e-06,1.34,0.65
2.930e-06,1.22,0.65
2.940e-06,1.3,0.63
2.950e-06,1.26,0.63
2.960e-06,1.22,0.65
2.970e-06,1.22,0.63
2.980e-06,1.3,0.65
2.990e-06,1.26,0.65
3.000e-06,1.26,0.63
3.010e-06,1.3,0.63
3.020e-06,1.18,0.61
3.030e-06,1.14,0.63
3.040e-06,1.18,0.61
3.050e-06,1.22,0.59
3.060e-06,1.22,0.63
3.070e-06,1.18,0.57
3.080e-06,1.14,0.57
3.090e-06,1.14,0.57
3.100e-06,1.18,0.57
3.110e-06,1.1,0.59
3.120e-06,1.14,0.55
3.130e-06,1.06,0.53
3.140e-06,1.06,0.53
3.150e-06,1.14,0.55
3.160e-06,1.06,0.55
3.170e-06,1.06,0.55
3.180e-06,1.06,0.51
3.190e-06,1.06,0.55
3.200e-06,1.06,0.53
3.210e-06,1.02,0.53
3.220e-06,1.02,0.53
3.230e-06,1.06,0.53
3.240e-06,1.02,0.51
3.250e-06,0.9,0.51
3.260e-06,1.02,0.49
3.270e-06,0.94,0.51
3.280e-06,0.98,0.51
3.290e-06,0.9,0.47
3.300e-06,0.94,0.45
3.310e-06,0.94,0.47
3.320e-06,0.94,0.43
3.330e-06,0.82,0.45
3.340e-06,0.98,0.47
3.350e-06,0.9,0.45
3.360e-06,0.86,0.43
3.370e-06,0.86,0.41
3.380e-06,0.82,0.43
3.390e-06,0.9,0.43
3.400e-06,0.86,0.43
3.410e-06,0.82,0.41
3.420e-06,0.78,0.41
3.430e-06,0.78,0.43
3.440e-06,0.78,0.43
3.450e-06,0.78,0.43
3.460e-06,0.78,0.41
3.470e-06,0.74,0.41
3.480e-06,0.82,0.39
3.490e-06,0.78,0.39
3.500e-06,0.7,0.41
3.510e-06,0.74,0.39
3.520e-06,0.66,0.31
3.530e-06,0.66,0.33
3.540e-06,0.66,0.35
3.550e-06,0.66,0.35
3.560e-06,0.74,0.39
3.570e-06,0.62,0.33
3.580e-06,0.62,0.35
3.590e-06,0.7,0.33
3.600e-06,0.62,0.37
3.610e-06,0.62,0.33
3.620e-06,0.62,0.33
3.630e-06,0.62,0.33
3.640e-06,0.62,0.31
3.650e-06,0.62,0.27
3.660e-06,0.58,0.29
3.670e-06,0.62,0.29
3.680e-06,0.58,0.29
3.690e-06,0.66,0.25
3.700e-06,0.5,0.27
3.710e-06,0.46,0.27
3.720e-06,0.54,0.23
3.730e-06,0.5,0.27
3.740e-06,0.54,0.25
3.750e-06,0.54,0.21
3.760e-06,0.54,0.23
3.770e-06,0.46,0.23
3.780e-06,0.46,0.23
3.790e-06,0.38,0.23
3.800e-06,0.42,0.19
3.810e-06,0.42,0.23
3.820e-06,0.42,0.25
3.830e-06,0.42,0.23
3.840e-06,0.38,0.25
3.850e-06,0.34,0.21
3.860e-06,0.3,0.21
3.870e-06,0.38,0.19
3.880e-06,0.3,0.17
3.890e-06,0.38,0.19
3.900e-06,0.3,0.15
3.910e-06,0.26,0.19
3.920e-06,0.3,0.15
3.930e-06,0.34,0.17
3.940e-06,0.3,0.15
3.950e-06,0.22,0.15
3.960e-06,0.38,0.15
3.970e-06,0.26,0.17
3.980e-06,0.26,0.15
3.990e-06,0.22,0.13
4.000e-06,0.26,0.15
4.010e-06,0.22,0.13
4.020e-06,0.22,0.15
4.030e-06,0.26,0.15
4.040e-06,0.14,0.13
4.050e-06,0.3,0.11
4.060e-06,0.18,0.11
4.070e-06,0.26,0.09
4.080e-06,0.18,0.09
4.090e-06,0.18,0.11
4.100e-06,0.14,0.09
4.110e-06,0.1,0.09
4.120e-06,0.18,0.11
4.130e-06,0.06,0.07
4.140e-06,0.06,0.07
4.150e-06,0.1,0.07
4.160e-06,0.06,0.05
4.170e-06,0.02,0.07
4.180e-06,0.1,0.07
4.190e-06,0.06,0.03
4.200e-06,0.06,0.05
4.210e-06,0.02,0.05
4.220e-06,0.14,0.05
4.230e-06,0.02,0.03
4.240e-06,0.02,0.05
4.250e-06,-0.02,0.05
4.260e-06,0.06,0.01
4.270e-06,-0.02,0.01
4.280e-06,0.02,0.01
4.290e-06,0.02,0.01
4.300e-06,0.02,-0.01
4.310e-06,-0.02,-0.01
4.320e-06,-0.02,0.01
4.330e-06,0.02,-0.03
4.340e-06,-0.1,0.01
4.350e-06,-0.1,-0.03
4.360e-06,-0.06,-0.05
4.370e-06,-0.1,-0.01
4.380e-06,-0.1,-0.03
4.390e-06,-0.14,-0.01
4.400e-06,-0.14,-0.03
4.410e-06,-0.02,-0.05
4.420e-06,-0.18,-0.03
4.430e-06,-0.14,-0.05
4.440e-06,-0.14,-0.07
4.450e-06,-0.18,-0.01
4.460e-06,-0.18,-0.07
4.470e-06,-0.14,-0.07
4.480e-06,-0.18,-0.07
4.490e-06,-0.14,-0.09
4.500e-06,-0.22,-0.05
4.510e-06,-0.22,-0.07
4.520e-06,-0.22,-0.09
4.530e-06,-0.26,-0.11
4.540e-06,-0.22,-0.09
4.550e-06,-0.22,-0.09
4.560e-06,-0.26,-0.11
4.570e-06,-0.34,-0.13
4.580e-06,-0.34,-0.09
4.590e-06,-0.26,-0.13
4.600e-06,-0.3,-0.09
4.610e-06,-0.38,-0.11
4.620e-06,-0.34,-0.13
4.630e-06,-0.3,-0.11
4.640e-06,-0.38,-0.11
4.650e-06,-0.38,-0.11
4.660e-06,-0.34,-0.17
4.670e-06,-0.38,-0.13
4.680e-06,-0.38,-0.15
4.690e-06,-0.46,-0.19
4.700e-06,-0.42,-0.17
4.710e-06,-0.38,-0.17
4.720e-06,-0.42,-0.21
4.730e-06,-0.46,-0.17
4.740e-06,-0.42,-0.17
4.750e-06,-0.58,-0.19
4.760e-06,-0.5,-0.19
4.770e-06,-0.46,-0.19
4.780e-06,-0.42,-0.21
4.790e-06,-0.5,-0.19
4.800e-06,-0.54,-0.19
4.810e-06,-0.62,-0.23
4.820e-06,-0.62,-0.23
4.830e-06,-0.5,-0.27
4.840e-06,-0.54,-0.27
4.850e-06,-0.5,-0.25
4.860e-06,-0.58,-0.21
4.870e-06,-0.66,-0.27
4.880e-06,-0.62,-0.25
4.890e-06,-0.58,-0.25
4.900e-06,-0.62,-0.25
4.910e-06,-0.62,-0.27
4.920e-06,-0.58,-0.25
4.930e-06,-0.62,-0.23
4.940e-06,-0.62,-0.23
4.950e-06,-0.66,-0.23
4.960e-06,-0.66,-0.23
4.970e-06,-0.66,-0.27
4.980e-06,-0.66,-0.31
4.990e-06,-0.66,-0.29
5.000e-06,-0.66,-0.27
5.010e-06,-0.78,-0.31
5.020e-06,-0.74,-0.33
5.030e-06,-0.74,-0.33
5.040e-06,-0.82,-0.33
5.050e-06,-0.82,-0.39
5.060e-06,-0.82,-0.37
5.070e-06,-0.86,-0.37
5.080e-06,-0.78,-0.37
5.090e-06,-0.7,-0.37
5.100e-06,-0.82,-0.39
5.110e-06,-0.78,-0.37
5.120e-06,-0.74,-0.35
5.130e-06,-0.78,-0.35
5.140e-06,-0.9,-0.35
5.150e-06,-0.78,-0.33
5.160e-06,-0.9,-0.35
5.170e-06,-0.74,-0.41
5.180e-06,-0.86,-0.37
5.190e-06,-0.9,-0.39
5.200e-06,-0.94,-0.39
5.210e-06,-0.86,-0.43
5.220e-06,-0.94,-0.41
5.230e-06,-0.9,-0.39
5.240e-06,-1.02,-0.43
5.250e-06,-0.98,-0.45
5.260e-06,-1.02,-0.41
5.270e-06,-0.98,-0.45
5.280e-06,-1.02,-0.47
5.290e-06,-0.98,-0.43
5.300e-06,-1.06,-0.43
5.310e-06,-0.98,-0.47
5.320e-06,-0.98,-0.49
5.330e-06,-1.02,-0.53
5.340e-06,-1.1,-0.49
5.350e-06,-1.1,-0.49
5.360e-06,-1.02,-0.47
5.370e-06,-1.06,-0.49
5.380e-06,-1.1,-0.47
5.390e-06,-1.06,-0.47
5.400e-06,-1.06,-0.51
5.410e-06,-1.06,-0.49
5.420e-06,-1.1,-0.49
5.430e-06,-1.14,-0.53
5.440e-06,-1.14,-0.53
5.450e-06,-1.18,-0.51
5.460e-06,-1.18,-0.55
5.470e-06,-1.1,-0.51
5.480e-06,-1.14,-0.51
5.490e-06,-1.14,-0.51
5.500e-06,-1.26,-0.55
5.510e-06,-1.18,-0.59
5.520e-06,-1.26,-0.59
5.530e-06,-1.22,-0.59
5.540e-06,-1.26,-0.63
5.550e-06,-1.26,-0.57
5.560e-06,-1.22,-0.59
5.570e-06,-1.3,-0.61
5.580e-06,-1.3,-0.57
5.590e-06,-1.3,-0.57
5.600e-06,-1.22,-0.61
5.610e-06,-1.26,-0.59
5.620e-06,-1.34,-0.61
5.630e-06,-1.38,-0.65
5.640e-06,-1.34,-0.63
5.650e-06,-1.3,-0.59
5.660e-06,-1.26,-0.63
5.670e-06,-1.3,-0.63
5.680e-06,-1.38,-0.65
5.690e-06,-1.38,-0.67
5.700e-06,-1.42,-0.63
5.710e-06,-1.34,-0.65
5.720e-06,-1.34,-0.67
5.730e-06,-1.38,-0.63
5.740e-06,-1.42,-0.69
5.750e-06,-1.42,-0.69
5.760e-06,-1.46,-0.67
5.770e-06,-1.5,-0.69
5.780e-06,-1.5,-0.71
5.790e-06,-1.5,-0.71
5.800e-06,-1.5,-0.73
5.810e-06,-1.46,-0.69
5.820e-06,-1.5,-0.69
5.830e-06,-1.58,-0.65
5.840e-06,-1.5,-0.67
5.850e-06,-1.42,-0.65
5.860e-06,-1.46,-0.65
5.870e-06,-1.5,-0.63
5.880e-06,-1.5,-0.63
5.890e-06,-1.54,-0.65
5.900e-06,-1.54,-0.65
5.910e-06,-1.46,-0.69
5.920e-06,-1.58,-0.69
5.930e-06,-1.62,-0.75
5.940e-06,-1.58,-0.73
5.950e-06,-1.66,-0.77
5.960e-06,-1.7,-0.77
5.970e-06,-1.66,-0.79
5.980e-06,-1.74,-0.77
5.990e-06,-1.74,-0.77
6.000e-06,-1.74,-0.79
6.010e-06,-1.78,-0.77
6.020e-06,-1.7,-0.79
6.030e-06,-1.66,-0.81
6.040e-06,-1.74,-0.81
6.050e-06,-1.78,-0.79
6.060e-06,-1.74,-0.79
6.070e-06,-1.74,-0.79
6.080e-06,-1.66,-0.77
6.090e-06,-1.78,-0.79
6.100e-06,-1.82,-0.77
6.110e-06,-1.82,-0.75
6.120e-06,-1.74,-0.81
6.130e-06,-1.78,-0.83
6.140e-06,-1.78,-0.83
6.150e-06,-1.86,-0.83
6.160e-06,-1.86,-0.83
6.170e-06,-1.82,-0.83
6.180e-06,-1.86,-0.85
6.190e-06,-1.86,-0.89
6.200e-06,-1.86,-0.91
6.210e-06,-1.94,-0.91
6.220e-06,-1.86,-0.93
6.230e-06,-1.9,-0.93
6.240e-06,-1.94,-0.91
6.250e-06,-1.98,-0.95
6.260e-06,-1.94,-0.95
6.270e-06,-1.98,-0.95
6.280e-06,-1.94,-0.95
6.290e-06,-2.02,-0.95
6.300e-06,-1.98,-0.95
6.310e-06,-2.02,-0.91
6.320e-06,-1.94,-0.91
6.330e-06,-1.94,-0.89
6.340e-06,-1.94,-0.89
6.350e-06,-1.9,-0.87
6.360e-06,-2.06,-0.89
6.370e-06,-2.02,-0.89
6.380e-06,-1.98,-0.91
6.390e-06,-2.14,-0.93
6.400e-06,-2.06,-0.95
6.410e-06,-2.06,-0.97
6.420e-06,-2.1,-0.97
6.430e-06,-2.18,-1.03
6.440e-06,-2.14,-1.05
6.450e-06,-2.1,-1.03
6.460e-06,-2.22,-1.05
6.470e-06,-2.14,-1.01
6.480e-06,-2.22,-1.07
6.490e-06,-2.22,-1.01
6.500e-06,-2.1,-1.03
6.510e-06,-2.18,-1.05
6.520e-06,-2.22,-1.07
6.530e-06,-2.22,-1.05
6.540e-06,-2.18,-1.01
6.550e-06,-2.26,-1.05
6.560e-06,-2.22,-1.03
6.570e-06,-2.26,-1.03
6.580e-06,-2.22,-1.03
6.590e-06,-2.26,-1.03
6.600e-06,-2.26,-1.01
6.610e-06,-2.3,-1.07
6.620e-06,-2.3,-1.05
6.630e-06,-2.3,-1.05
6.640e-06,-2.26,-1.03
6.650e-06,-2.34,-1.11
6.660e-06,-2.3,-1.07
6.670e-06,-2.3,-1.11
6.680e-06,-2.34,-1.15
6.690e-06,-2.3,-1.15
6.700e-06,-2.38,-1.13
6.710e-06,-2.46,-1.11
6.720e-06,-2.46,-1.13
6.730e-06,-2.42,-1.17
6.740e-06,-2.42,-1.15
6.750e-06,-2.38,-1.15
6.760e-06,-2.42,-1.17
6.770e-06,-2.42,-1.15
6.780e-06,-2.38,-1.17
6.790e-06,-2.42,-1.15
6.800e-06,-2.42,-1.11
6.810e-06,-2.38,-1.17
6.820e-06,-2.38,-1.15
6.830e-06,-2.46,-1.09
6.840e-06,-2.3,-1.11
6.850e-06,-2.34,-1.09
6.860e-06,-2.38,-1.11
6.870e-06,-2.3,-1.13
6.880e-06,-2.3,-1.11
6.890e-06,-2.3,-1.11
6.900e-06,-2.18,-1.09
6.910e-06,-2.26,-1.13
6.920e-06,-2.26,-1.11
6.930e-06,-2.3,-1.09
6.940e-06,-2.26,-1.11
6.950e-06,-2.3,-1.11
6.960e-06,-2.22,-1.09
6.970e-06,-2.22,-1.07
6.980e-06,-2.26,-1.11
6.990e-06,-2.18,-1.07
7.000e-06,-2.14,-1.09
7.010e-06,-2.22,-1.07
7.020e-06,-2.18,-1.09
7.030e-06,-2.18,-1.07
7.040e-06,-2.26,-1.03
7.050e-06,-2.06,-1.05
7.060e-06,-2.06,-1.05
7.070e-06,-2.22,-1.01
7.080e-06,-2.14,-1.05
7.090e-06,-2.06,-1.03
