Model,DPO3034
Firmware Version,2.16

Point Format,Y,
9.100e-06,-0.1,0.01
9.120e-06,-0.02,-0.01
9.140e-06,-0.02,0.01
9.160e-06,-0.02,-0.01
9.180e-06,-0.02,-0.01
9.200e-06,-0.06,-0.01
9.220e-06,-0.06,-0.01
9.240e-06,0.02,-0.01
9.260e-06,-0.02,0.03
9.280e-06,-0.02,0.01
9.300e-06,-0.02,0.01
9.320e-06,-0.02,-0.03
9.340e-06,0.02,-0.01
9.360e-06,0.06,-0.01
9.380e-06,-0.02,-0.01
9.400e-06,-0.02,-0.01
9.420e-06,0.02,-0.01
9.440e-06,-0.02,-0.01
9.460e-06,-0.02,-0.01
9.480e-06,-0.02,-0.01
9.500e-06,-0.02,0.01
9.520e-06,-0.06,0.01
9.540e-06,-0.06,-0.01
9.560e-06,-0.02,-0.01
9.580e-06,-0.02,0.01
9.600e-06,-0.02,0.01
9.620e-06,-0.02,0.01
9.640e-06,0.02,0.01
9.660e-06,0.02,0.03
9.680e-06,-0.06,-0.01
9.700e-06,-0.02,-0.01
9.720e-06,-0.02,0.05
9.740e-06,-0.06,0.01
9.760e-06,0.02,0.01
9.780e-06,-0.02,-0.01
9.800e-06,-0.02,0.01
9.820e-06,-0.02,0.05
9.840e-06,-0.02,0.01
9.860e-06,-0.02,-0.01
9.880e-06,-0.06,0.01
9.900e-06,-0.02,0.07
9.920e-06,-0.02,0.05
9.940e-06,-0.02,-0.01
9.960e-06,-0.02,-0.01
9.980e-06,0.06,-0.01
1.000e-05,0.02,0.03
1.002e-05,0.02,0.01
1.004e-05,-0.02,0.01
1.006e-05,-0.02,0.01
1.008e-05,-0.02,0.03
1.010e-05,0.02,-0.01
1.012e-05,-0.06,0.05
1.014e-05,0.06,0.01
1.016e-05,0.02,0.01
1.018e-05,-0.02,0.01
1.020e-05,-0.02,0.01
1.022e-05,-0.02,0.01
1.024e-05,-0.02,0.01
1.026e-05,-0.06,0.01
1.028e-05,-0.02,0.01
1.030e-05,0.02,0.01
1.032e-05,-0.02,0.01
1.034e-05,-0.06,0.03
1.036e-05,-0.02,-0.01
1.038e-05,-0.02,0.01
1.040e-05,0.02,-0.01
1.042e-05,-0.02,0.05
1.044e-05,-0.02,0.01
1.046e-05,-0.02,0.01
1.048e-05,-0.02,0.01
1.050e-05,0.02,0.01
1.052e-05,-0.02,0.01
1.054e-05,-0.02,0.01
1.056e-05,-0.02,0.01
1.058e-05,-0.02,0.01
1.060e-05,-0.02,0.03
1.062e-05,-0.06,0.01
1.064e-05,-0.06,0.01
1.066e-05,-0.06,0.03
1.068e-05,-0.02,0.01
1.070e-05,0.02,0.01
1.072e-05,-0.02,0.01
1.074e-05,-0.02,-0.01
1.076e-05,-0.02,-0.01
1.078e-05,-0.02,0.01
1.080e-05,0.02,-0.01
1.082e-05,-0.02,0.01
1.084e-05,-0.06,0.01
1.086e-05,-0.02,-0.01
1.088e-05,-0.02,-0.03
1.090e-05,0.02,0.01
1.092e-05,-0.02,-0.01
1.094e-05,-0.02,0.01
1.096e-05,-0.06,-0.01
1.098e-05,-0.06,0.01
1.100e-05,0.02,-0.03
1.102e-05,-0.02,0.01
1.104e-05,0.02,0.01
1.106e-05,0.02,0.03
1.108e-05,0.06,0.01
1.110e-05,-0.06,0.01
1.112e-05,-0.02,0.01
1.114e-05,-0.02,0.01
1.116e-05,-0.02,0.01
1.118e-05,-0.02,-0.01
1.120e-05,-0.02,0.01
1.122e-05,-0.06,0.01
1.124e-05,-0.02,0.01
1.126e-05,0.02,0.01
1.128e-05,0.06,0.01
1.130e-05,-0.02,0.03
1.132e-05,0.02,0.01
1.134e-05,-0.02,-0.01
1.136e-05,0.02,0.03
1.138e-05,-0.06,-0.01
1.140e-05,-0.02,0.01
1.142e-05,-0.02,0.01
1.144e-05,-0.06,0.01
1.146e-05,-0.02,0.01
1.148e-05,0.02,0.01
1.150e-05,0.06,0.05
1.152e-05,0.06,0.03
1.154e-05,-0.02,0.03
1.156e-05,-0.02,0.01
1.158e-05,0.02,-0.01
1.160e-05,-0.06,0.01
1.162e-05,-0.06,-0.05
1.164e-05,-0.02,-0.01
1.166e-05,-0.02,-0.01
1.168e-05,-0.02,0.03
1.170e-05,0.02,0.01
1.172e-05,-0.06,0.01
1.174e-05,-0.02,-0.01
1.176e-05,-0.02,-0.01
1.178e-05,0.02,0.01
1.180e-05,-0.06,-0.01
1.182e-05,-0.06,-0.03
1.184e-05,-0.02,0.01
1.186e-05,0.02,0.01
1.188e-05,-0.02,0.01
1.190e-05,-0.06,0.01
1.192e-05,-0.02,0.03
1.194e-05,-0.02,-0.01
1.196e-05,0.02,0.01
1.198e-05,0.02,0.01
1.200e-05,-0.02,0.01
1.202e-05,0.02,0.01
1.204e-05,-0.02,0.01
1.206e-05,0.02,0.01
1.208e-05,0.02,-0.03
1.210e-05,0.02,-0.03
1.212e-05,-0.02,0.03
1.214e-05,-0.02,0.05
1.216e-05,0.06,0.09
1.218e-05,0.06,0.15
1.220e-05,0.1,0.11
1.222e-05,-0.02,0.07
1.224e-05,-0.02,-0.05
1.226e-05,-0.14,-0.11
1.228e-05,-0.14,-0.15
1.230e-05,-0.1,-0.05
1.232e-05,-0.02,-0.01
1.234e-05,0.1,0.03

