Model,DPO3034
Firmware Version,2.16

Point Format,Y,
6.100e-07,2.68,1.18
6.200e-07,2.6,1.18
6.300e-07,2.6,1.14
6.400e-07,2.6,1.18
6.500e-07,2.68,1.22
6.600e-07,2.76,1.26
6.700e-07,2.68,1.3
6.800e-07,2.92,1.26
6.900e-07,2.76,1.26
7.000e-07,2.84,1.26
7.100e-07,2.92,1.3
7.200e-07,2.84,1.26
7.300e-07,3.08,1.38
7.400e-07,3.08,1.38
7.500e-07,3.08,1.38
7.600e-07,3.16,1.42
7.700e-07,3.08,1.42
7.800e-07,3.08,1.38
7.900e-07,3.16,1.38
8.000e-07,3.16,1.5
8.100e-07,3.16,1.5
8.200e-07,3.4,1.5
8.300e-07,3.32,1.5
8.400e-07,3.32,1.5
8.500e-07,3.32,1.54
8.600e-07,3.4,1.5
8.700e-07,3.48,1.62
8.800e-07,3.48,1.58
8.900e-07,3.48,1.58
9.000e-07,3.56,1.66
9.100e-07,3.56,1.7
9.200e-07,3.64,1.7
9.300e-07,3.56,1.66
9.400e-07,3.56,1.7
9.500e-07,3.64,1.66
9.600e-07,3.72,1.7
9.700e-07,3.8,1.74
9.800e-07,3.88,1.74
9.900e-07,3.72,1.74
1.000e-06,3.8,1.74
1.010e-06,3.96,1.74
1.020e-06,3.88,1.78
1.030e-06,3.88,1.82
1.040e-06,3.96,1.86
1.050e-06,4.04,1.78
1.060e-06,4.04,1.82
1.070e-06,4.12,1.9
1.080e-06,3.96,1.9
1.090e-06,4.2,1.94
1.100e-06,4.28,1.94
1.110e-06,4.12,1.9
1.120e-06,4.28,1.98
1.130e-06,4.12,2.06
1.140e-06,4.28,2.02
1.150e-06,4.28,1.94
1.160e-06,4.28,1.94
1.170e-06,4.28,2.02
1.180e-06,4.44,2.02
1.190e-06,4.44,2.06
1.200e-06,4.52,2.06
1.210e-06,4.44,2.06
1.220e-06,4.6,2.1
1.230e-06,4.52,2.14
1.240e-06,4.6,2.06
1.250e-06,4.6,2.18
1.260e-06,4.68,2.14
1.270e-06,4.68,2.14
1.280e-06,4.76,2.22
1.290e-06,4.6,2.22
1.300e-06,4.76,2.18
1.310e-06,4.68,2.18
1.320e-06,4.84,2.26
1.330e-06,4.84,2.38
1.340e-06,4.92,2.3
1.350e-06,4.84,2.26
1.360e-06,4.84,2.3
1.370e-06,5.08,2.38
1.380e-06,5.08,2.34
1.390e-06,5,2.34
1.400e-06,5,2.42
1.410e-06,5.08,2.38
1.420e-06,5.16,2.42
1.430e-06,5.16,2.46
1.440e-06,5.08,2.46
1.450e-06,5.32,2.42
1.460e-06,5.32,2.54
1.470e-06,5.32,2.54
1.480e-06,5.24,2.58
1.490e-06,5.48,2.58
1.500e-06,5.56,2.58
1.510e-06,5.48,2.58
1.520e-06,5.48,2.66
1.530e-06,5.48,2.62
1.540e-06,5.56,2.62
1.550e-06,5.48,2.66
1.560e-06,5.56,2.62
1.570e-06,5.64,2.66
1.580e-06,5.56,2.7
1.590e-06,5.72,2.66
1.600e-06,5.72,2.7
1.610e-06,5.72,2.66
1.620e-06,5.88,2.7
1.630e-06,5.8,2.7
1.640e-06,5.72,2.74
1.650e-06,5.64,2.86
1.660e-06,6.04,2.82
1.670e-06,5.88,2.82
1.680e-06,5.96,2.78
1.690e-06,5.96,2.82
1.700e-06,5.88,2.9
1.710e-06,5.88,2.86
1.720e-06,6.12,2.94
1.730e-06,6.2,2.94
1.740e-06,6.2,2.94
1.750e-06,5.96,2.98
1.760e-06,6.36,2.98
1.770e-06,6.2,3.06
1.780e-06,6.2,3.1
1.790e-06,6.28,3.02
1.800e-06,6.28,2.98
1.810e-06,6.36,3.02
1.820e-06,6.36,3.06
1.830e-06,6.28,3.1
1.840e-06,6.44,3.06
1.850e-06,6.44,3.1
1.860e-06,6.52,3.14
1.870e-06,6.52,3.14
1.880e-06,6.52,3.18
1.890e-06,6.6,3.22
1.900e-06,6.68,3.18
1.910e-06,6.6,3.18
1.920e-06,6.6,3.18
1.930e-06,6.68,3.22
1.940e-06,6.76,3.26
1.950e-06,6.76,3.22
1.960e-06,6.6,3.3
1.970e-06,6.84,3.34
1.980e-06,6.76,3.34
1.990e-06,6.92,3.34
2.000e-06,7,3.34
2.010e-06,7,3.38
2.020e-06,7,3.34
2.030e-06,7.16,3.38
2.040e-06,7,3.42
2.050e-06,7,3.5
2.060e-06,7.16,3.54
2.070e-06,7.16,3.46
2.080e-06,7.24,3.54
2.090e-06,7.16,3.58
2.100e-06,7.32,3.54
2.110e-06,7.32,3.62
2.120e-06,7.32,3.54
2.130e-06,7.4,3.58
2.140e-06,7.4,3.54
2.150e-06,7.4,3.58
2.160e-06,7.48,3.7
2.170e-06,7.4,3.62
2.180e-06,7.64,3.66
2.190e-06,7.48,3.7
2.200e-06,7.48,3.66
2.210e-06,7.56,3.7
2.220e-06,7.64,3.74
2.230e-06,7.72,3.78
2.240e-06,7.72,3.7
2.250e-06,7.72,3.86
2.260e-06,7.72,3.78
2.270e-06,7.8,3.82
2.280e-06,7.8,3.86
2.290e-06,7.72,3.86
2.300e-06,7.64,3.86
2.310e-06,7.72,3.86
2.320e-06,7.8,3.86
2.330e-06,7.72,3.82
2.340e-06,7.56,3.74
2.350e-06,7.56,3.78
2.360e-06,7.56,3.78
2.370e-06,7.64,3.82
2.380e-06,7.48,3.7
2.390e-06,7.48,3.78
2.400e-06,7.32,3.82
2.410e-06,7.4,3.78
2.420e-06,7.4,3.78
2.430e-06,7.4,3.78
2.440e-06,7.24,3.74
2.450e-06,7.24,3.66
2.460e-06,7.24,3.62
2.470e-06,7.24,3.66
2.480e-06,7.32,3.7
2.490e-06,7.16,3.74
2.500e-06,7.16,3.62
2.510e-06,7,3.62
2.520e-06,6.92,3.62
2.530e-06,6.92,3.66
2.540e-06,7,3.62
2.550e-06,6.92,3.62
2.560e-06,6.92,3.58
2.570e-06,6.84,3.54
2.580e-06,6.76,3.54
2.590e-06,6.84,3.5
2.600e-06,6.92,3.5
2.610e-06,6.84,3.5
2.620e-06,6.68,3.46
2.630e-06,6.68,3.5
2.640e-06,6.52,3.54
2.650e-06,6.52,3.42
2.660e-06,6.6,3.38
2.670e-06,6.52,3.34
2.680e-06,6.52,3.34
2.690e-06,6.52,3.42
2.700e-06,6.52,3.34
2.710e-06,6.52,3.26
2.720e-06,6.52,3.26
2.730e-06,6.36,3.38
2.740e-06,6.2,3.38
2.750e-06,6.44,3.38
2.760e-06,6.36,3.34
2.770e-06,6.36,3.34
2.780e-06,6.28,3.34
2.790e-06,6.2,3.34
2.800e-06,6.12,3.3
2.810e-06,6.04,3.22
2.820e-06,6.04,3.18
2.830e-06,6.04,3.18
2.840e-06,6.12,3.02
2.850e-06,5.96,3.14
2.860e-06,5.96,3.02
2.870e-06,5.96,3.02
2.880e-06,5.96,3.02
2.890e-06,5.8,3.02
2.900e-06,5.88,3.06
2.910e-06,5.72,2.98
2.920e-06,5.72,3.06
2.930e-06,5.72,3.02
2.940e-06,5.72,3.06
2.950e-06,5.72,3.02
2.960e-06,5.72,3.06
2.970e-06,5.72,3.06
2.980e-06,5.72,2.94
2.990e-06,5.64,3.1
3.000e-06,5.72,2.98
3.010e-06,5.56,2.98
3.020e-06,5.48,2.9
3.030e-06,5.32,2.9
3.040e-06,5.32,2.78
3.050e-06,5.32,2.78
3.060e-06,5.32,2.86
3.070e-06,5.4,2.66
3.080e-06,5.32,2.78
3.090e-06,5.16,2.7
3.100e-06,5.24,2.66
3.110e-06,5.24,2.7
3.120e-06,5.24,2.7
3.130e-06,5.08,2.66
3.140e-06,5.16,2.66
3.150e-06,5.08,2.7
3.160e-06,5.08,2.7
3.170e-06,5.08,2.74
3.180e-06,4.92,2.7
3.190e-06,5.08,2.7
3.200e-06,5,2.66
3.210e-06,4.84,2.62
3.220e-06,5,2.58
3.230e-06,4.92,2.58
3.240e-06,4.84,2.54
3.250e-06,4.76,2.54
3.260e-06,4.84,2.46
3.270e-06,4.6,2.5
3.280e-06,4.68,2.42
3.290e-06,4.6,2.38
3.300e-06,4.52,2.46
3.310e-06,4.6,2.42
3.320e-06,4.6,2.42
3.330e-06,4.44,2.42
3.340e-06,4.52,2.34
3.350e-06,4.44,2.26
3.360e-06,4.52,2.38
3.370e-06,4.36,2.34
3.380e-06,4.44,2.3
3.390e-06,4.28,2.26
3.400e-06,4.52,2.26
3.410e-06,4.2,2.22
3.420e-06,4.2,2.26
3.430e-06,4.28,2.26
3.440e-06,4.2,2.22
3.450e-06,4.2,2.18
3.460e-06,4.12,2.14
3.470e-06,4.12,2.14
3.480e-06,4.04,2.14
3.490e-06,4.04,2.14
3.500e-06,4.2,2.14
3.510e-06,3.96,2.06
3.520e-06,3.88,2.1
3.530e-06,3.8,2.06
3.540e-06,3.96,2.06
3.550e-06,3.8,2.06
3.560e-06,3.88,2.02
3.570e-06,3.8,1.98
3.580e-06,3.8,1.98
3.590e-06,3.72,1.94
3.600e-06,3.8,1.9
3.610e-06,3.56,1.94
3.620e-06,3.56,1.94
3.630e-06,3.72,1.86
3.640e-06,3.56,1.86
3.650e-06,3.56,1.9
3.660e-06,3.64,1.82
3.670e-06,3.48,1.82
3.680e-06,3.4,1.82
3.690e-06,3.32,1.78
3.700e-06,3.4,1.82
3.710e-06,3.4,1.78
3.720e-06,3.32,1.82
3.730e-06,3.32,1.74
3.740e-06,3.4,1.74
3.750e-06,3.08,1.66
3.760e-06,3.24,1.74
3.770e-06,3.16,1.62
3.780e-06,3.24,1.66
3.790e-06,3.16,1.7
3.800e-06,3.08,1.66
3.810e-06,3.08,1.62
3.820e-06,3,1.62
3.830e-06,3.08,1.58
3.840e-06,2.92,1.58
3.850e-06,2.84,1.58
3.860e-06,2.76,1.5
3.870e-06,2.92,1.5
3.880e-06,2.84,1.46
3.890e-06,2.84,1.5
3.900e-06,2.76,1.5
3.910e-06,2.84,1.54
3.920e-06,2.76,1.5
3.930e-06,2.76,1.42
3.940e-06,2.6,1.46
3.950e-06,2.6,1.38
3.960e-06,2.52,1.34
3.970e-06,2.44,1.38
3.980e-06,2.52,1.38
3.990e-06,2.52,1.34
4.000e-06,2.44,1.22
4.010e-06,2.44,1.3
4.020e-06,2.36,1.3
4.030e-06,2.28,1.3
4.040e-06,2.36,1.3
4.050e-06,2.28,1.22
4.060e-06,2.2,1.14
4.070e-06,2.28,1.22
4.080e-06,2.2,1.18
4.090e-06,2.2,1.3
4.100e-06,2.12,1.14
4.110e-06,2.12,1.22
4.120e-06,2.12,1.14
4.130e-06,2.12,1.1
4.140e-06,1.96,1.06
4.150e-06,2.12,1.06
4.160e-06,1.88,1.1
4.170e-06,1.8,1.02
4.180e-06,1.88,1.06
4.190e-06,1.96,0.98
4.200e-06,1.88,1.06
4.210e-06,1.8,1.02
4.220e-06,1.8,0.94
4.230e-06,1.8,0.98
4.240e-06,1.8,0.9
4.250e-06,1.8,0.9
4.260e-06,1.56,0.94
4.270e-06,1.72,0.94
4.280e-06,1.48,0.86
4.290e-06,1.64,0.86
4.300e-06,1.56,0.82
4.310e-06,1.48,0.74
4.320e-06,1.48,0.74
4.330e-06,1.4,0.78
4.340e-06,1.48,0.78
4.350e-06,1.4,0.74
4.360e-06,1.32,0.74
4.370e-06,1.32,0.78
4.380e-06,1.24,0.7
4.390e-06,1.16,0.66
4.400e-06,1.24,0.74
4.410e-06,1.08,0.66
4.420e-06,1.16,0.66
4.430e-06,1,0.66
4.440e-06,1.08,0.66
4.450e-06,1,0.62
4.460e-06,1.08,0.54
4.470e-06,0.84,0.58
4.480e-06,0.92,0.54
4.490e-06,1,0.54
4.500e-06,0.92,0.46
4.510e-06,0.76,0.54
4.520e-06,0.92,0.58
4.530e-06,0.84,0.54
4.540e-06,0.68,0.5
4.550e-06,0.68,0.5
4.560e-06,0.68,0.42
4.570e-06,0.68,0.34
4.580e-06,0.6,0.38
4.590e-06,0.6,0.42
4.600e-06,0.6,0.34
4.610e-06,0.52,0.34
4.620e-06,0.44,0.38
4.630e-06,0.44,0.34
4.640e-06,0.36,0.3
4.650e-06,0.52,0.34
4.660e-06,0.36,0.3
4.670e-06,0.28,0.26
4.680e-06,0.36,0.22
4.690e-06,0.28,0.18
4.700e-06,0.28,0.18
4.710e-06,0.12,0.22
4.720e-06,0.28,0.14
4.730e-06,0.28,0.14
4.740e-06,0.2,0.22
4.750e-06,0.04,0.14
4.760e-06,0.12,0.14
4.770e-06,-0.04,0.06
4.780e-06,0.04,0.06
4.790e-06,0.04,0.02
4.800e-06,0.04,0.1
4.810e-06,-0.04,0.06
4.820e-06,-0.04,0.06
4.830e-06,-0.04,0.06
4.840e-06,-0.12,0.02
4.850e-06,-0.28,0.02
4.860e-06,-0.28,-0.02
4.870e-06,-0.12,0.02
4.880e-06,-0.28,0.02
4.890e-06,-0.36,-0.02
4.900e-06,-0.44,-0.1
4.910e-06,-0.28,0.02
4.920e-06,-0.36,-0.1
4.930e-06,-0.44,-0.1
4.940e-06,-0.36,-0.06
4.950e-06,-0.52,-0.18
4.960e-06,-0.52,-0.1
4.970e-06,-0.44,-0.06
4.980e-06,-0.52,-0.22
4.990e-06,-0.52,-0.18
5.000e-06,-0.52,-0.18
5.010e-06,-0.6,-0.22
5.020e-06,-0.76,-0.22
5.030e-06,-0.68,-0.26
5.040e-06,-0.68,-0.38
5.050e-06,-0.76,-0.18
5.060e-06,-0.76,-0.22
5.070e-06,-0.84,-0.3
5.080e-06,-0.92,-0.3
5.090e-06,-0.84,-0.38
5.100e-06,-0.92,-0.3
5.110e-06,-1,-0.34
5.120e-06,-1,-0.3
5.130e-06,-1.16,-0.42
5.140e-06,-1.08,-0.42
5.150e-06,-1.08,-0.42
5.160e-06,-0.92,-0.42
5.170e-06,-1.32,-0.42
5.180e-06,-1.16,-0.5
5.190e-06,-1.16,-0.46
5.200e-06,-1.16,-0.46
5.210e-06,-1.32,-0.46
5.220e-06,-1.24,-0.54
5.230e-06,-1.4,-0.54
5.240e-06,-1.32,-0.54
5.250e-06,-1.48,-0.54
5.260e-06,-1.48,-0.46
5.270e-06,-1.48,-0.62
5.280e-06,-1.56,-0.66
5.290e-06,-1.48,-0.66
5.300e-06,-1.56,-0.62
5.310e-06,-1.56,-0.7
5.320e-06,-1.56,-0.7
5.330e-06,-1.64,-0.7
5.340e-06,-1.8,-0.66
5.350e-06,-1.72,-0.74
5.360e-06,-1.64,-0.66
5.370e-06,-1.8,-0.74
5.380e-06,-1.88,-0.74
5.390e-06,-1.8,-0.7
5.400e-06,-1.8,-0.78
5.410e-06,-1.8,-0.82
5.420e-06,-1.88,-0.82
5.430e-06,-2.04,-0.86
5.440e-06,-1.96,-0.82
5.450e-06,-2.04,-0.9
5.460e-06,-1.96,-0.86
5.470e-06,-2.12,-0.82
5.480e-06,-2.12,-0.82
5.490e-06,-2.12,-0.86
5.500e-06,-2.2,-1.02
5.510e-06,-2.2,-0.98
5.520e-06,-2.36,-0.94
5.530e-06,-2.28,-0.94
5.540e-06,-2.2,-0.98
5.550e-06,-2.36,-0.9
5.560e-06,-2.44,-0.98
5.570e-06,-2.44,-1.02
5.580e-06,-2.52,-1.02
5.590e-06,-2.44,-1.1
5.600e-06,-2.44,-1.06
5.610e-06,-2.52,-1.1
5.620e-06,-2.52,-1.06
5.630e-06,-2.52,-1.14
5.640e-06,-2.68,-1.22
5.650e-06,-2.44,-1.18
5.660e-06,-2.52,-1.22
5.670e-06,-2.68,-1.22
5.680e-06,-2.76,-1.18
5.690e-06,-2.84,-1.26
5.700e-06,-2.84,-1.18
5.710e-06,-2.84,-1.26
5.720e-06,-2.76,-1.26
5.730e-06,-2.76,-1.26
5.740e-06,-2.92,-1.26
5.750e-06,-2.92,-1.3
5.760e-06,-3,-1.3
5.770e-06,-3.08,-1.38
5.780e-06,-3.08,-1.26
5.790e-06,-3.08,-1.3
5.800e-06,-3.08,-1.42
5.810e-06,-3.08,-1.38
5.820e-06,-3.16,-1.5
5.830e-06,-3.24,-1.38
5.840e-06,-3.24,-1.42
5.850e-06,-3.16,-1.46
5.860e-06,-3.32,-1.46
5.870e-06,-3.24,-1.42
5.880e-06,-3.32,-1.5
5.890e-06,-3.32,-1.54
5.900e-06,-3.4,-1.54
5.910e-06,-3.48,-1.54
5.920e-06,-3.48,-1.62
5.930e-06,-3.56,-1.54
5.940e-06,-3.48,-1.62
5.950e-06,-3.56,-1.7
5.960e-06,-3.72,-1.66
5.970e-06,-3.56,-1.62
5.980e-06,-3.72,-1.7
5.990e-06,-3.64,-1.66
6.000e-06,-3.72,-1.74
6.010e-06,-3.72,-1.7
6.020e-06,-3.72,-1.78
6.030e-06,-3.96,-1.74
6.040e-06,-3.88,-1.82
6.050e-06,-3.96,-1.74
6.060e-06,-3.88,-1.9
6.070e-06,-3.96,-1.9
6.080e-06,-3.96,-1.82
6.090e-06,-4.12,-1.82
6.100e-06,-4.12,-1.82
6.110e-06,-4.04,-1.94
6.120e-06,-4.12,-1.86
6.130e-06,-4.12,-1.94
6.140e-06,-4.04,-1.98
6.150e-06,-4.2,-1.94
6.160e-06,-4.12,-1.94
6.170e-06,-4.12,-2.06
6.180e-06,-4.36,-1.98
6.190e-06,-4.28,-2.02
6.200e-06,-4.28,-1.98
6.210e-06,-4.36,-2.06
6.220e-06,-4.36,-2.06
6.230e-06,-4.52,-2.1
6.240e-06,-4.36,-2.06
6.250e-06,-4.6,-2.1
6.260e-06,-4.44,-2.1
6.270e-06,-4.68,-2.18
6.280e-06,-4.6,-2.18
6.290e-06,-4.76,-2.14
6.300e-06,-4.6,-2.18
6.310e-06,-4.68,-2.22
6.320e-06,-4.84,-2.22
6.330e-06,-4.76,-2.26
6.340e-06,-4.92,-2.26
6.350e-06,-4.84,-2.26
6.360e-06,-4.76,-2.26
6.370e-06,-4.84,-2.3
6.380e-06,-4.92,-2.3
6.390e-06,-5.08,-2.34
6.400e-06,-5.16,-2.3
6.410e-06,-5,-2.38
6.420e-06,-5.08,-2.38
6.430e-06,-5.16,-2.42
6.440e-06,-5.08,-2.46
6.450e-06,-5.24,-2.46
6.460e-06,-5.24,-2.46
6.470e-06,-5.16,-2.46
6.480e-06,-5.24,-2.42
6.490e-06,-5.32,-2.54
6.500e-06,-5.24,-2.46
6.510e-06,-5.4,-2.54
6.520e-06,-5.32,-2.58
6.530e-06,-5.32,-2.54
6.540e-06,-5.4,-2.58
6.550e-06,-5.4,-2.62
6.560e-06,-5.56,-2.58
6.570e-06,-5.64,-2.62
6.580e-06,-5.48,-2.7
6.590e-06,-5.64,-2.7
6.600e-06,-5.48,-2.58
6.610e-06,-5.72,-2.66
6.620e-06,-5.64,-2.7
6.630e-06,-5.64,-2.7
6.640e-06,-5.64,-2.7
6.650e-06,-5.8,-2.7
6.660e-06,-5.8,-2.74
6.670e-06,-5.72,-2.86
6.680e-06,-5.56,-2.9
6.690e-06,-5.88,-2.82
6.700e-06,-5.96,-2.86
6.710e-06,-5.88,-2.78
6.720e-06,-6.04,-2.86
6.730e-06,-6.04,-2.86
6.740e-06,-6.04,-2.82
6.750e-06,-6.12,-2.9
6.760e-06,-6.12,-2.86
6.770e-06,-6.04,-2.86
6.780e-06,-6.12,-2.9
6.790e-06,-6.2,-2.98
6.800e-06,-6.12,-2.94
6.810e-06,-6.12,-2.9
6.820e-06,-6.28,-2.98
6.830e-06,-6.44,-2.98
6.840e-06,-6.44,-3.06
6.850e-06,-6.44,-3.1
6.860e-06,-6.44,-3.1
6.870e-06,-6.44,-3.06
6.880e-06,-6.52,-3.14
6.890e-06,-6.52,-3.18
6.900e-06,-6.44,-3.22
6.910e-06,-6.6,-3.18
6.920e-06,-6.6,-3.26
6.930e-06,-6.6,-3.22
6.940e-06,-6.6,-3.22
6.950e-06,-6.6,-3.26
6.960e-06,-6.76,-3.22
6.970e-06,-6.68,-3.22
6.980e-06,-6.76,-3.26
6.990e-06,-6.76,-3.3
7.000e-06,-6.76,-3.26
7.010e-06,-6.92,-3.38
7.020e-06,-6.92,-3.38
7.030e-06,-6.92,-3.34
7.040e-06,-7,-3.3
7.050e-06,-7.08,-3.46
7.060e-06,-7.08,-3.42
7.070e-06,-7.08,-3.46
7.080e-06,-7.08,-3.5
7.090e-06,-7.16,-3.5
7.100e-06,-7,-3.46
7.110e-06,-7.16,-3.5
7.120e-06,-7.4,-3.46
7.130e-06,-7.16,-3.58
7.140e-06,-7.32,-3.54
7.150e-06,-7.32,-3.54
7.160e-06,-7.32,-3.62
7.170e-06,-7.32,-3.54
